4 16 -2 21.707 30.433 -2 21.25 30.25 -2 21.837 29.942 -2 22.25 30.125
4 16 -2 21.769 39.041 -2 22.511 39.387 -2 22.984 40.118 -2 22.012 40.009
4 16 -2 21.809 37.743 -2 22.341 38.292 -2 22.511 39.387 -2 21.769 39.041
4 16 -2 21.813 29.5 -2 20.647 30.433 -2 22.375 28 -2 22.191 29.058
4 16 -2 22.012 40.009 -2 22.984 40.118 -2 23.688 40.375 -2 22.5 40.5
4 16 -2 22.119 32.058 -2 21.625 31.875 -2 21.354 31.317 -2 22.506 31.229
4 16 -2 22.125 36.313 -2 22.5 37 -2 22.341 38.292 -2 21.809 37.743
4 16 -2 22.375 25 -2 23.308 26.058 -2 22.875 26.5 -2 22 25.5
4 16 -2 22.436 33.619 -2 21.942 32.942 -2 22.25 32.5 -2 22.875 33
4 16 -2 22.5 23.625 -2 21 24.75 -2 21 24.25 -2 21.625 23.625
4 16 -2 22.506 31.229 -2 22.75 32.25 -2 22.25 32.5 -2 22.119 32.058
4 16 -2 22.506 31.229 -2 23.063 31.375 -2 22.933 31.985 -2 22.75 32.25
4 16 -2 22.595 27.558 -2 21.125 25.5 -2 22.955 26.942 -2 23.125 27.375
4 16 -2 22.595 28.442 -2 23.125 28.625 -2 23.163 29.058 -2 22.75 28.875
4 16 -2 22.595 30.522 -2 22.313 30.875 -2 21.75 30.875 -2 21.707 30.433
4 16 -2 22.67 34.968 -2 22.963 35.708 -2 22.5 37 -2 22.125 36.313
4 16 -2 22.75 23.125 -2 21.5 23.125 -2 19.25 21.25 -2 25.125 22.25
4 16 -2 22.75 23.125 -2 25.125 22.25 -2 25.375 23.875 -2 24.75 24.625
4 16 -2 22.75 28.875 -2 22.191 29.058 -2 22.375 28 -2 22.595 28.442
4 16 -2 22.809 29.942 -2 23.188 29.5 -2 23.744 30.522 -2 23.188 30.375
4 16 -2 22.875 26.5 -2 22.955 26.942 -2 21.125 25.5 -2 22 25.5
4 16 -2 22.875 33 -2 22.25 32.5 -2 22.75 32.25 -2 22.933 32.515
4 16 -2 22.933 32.515 -2 23.375 32.625 -2 24.75 33.25 -2 22.875 33
4 16 -2 22.955 26.942 -2 23.5 27.125 -2 23.655 27.558 -2 23.125 27.375
4 16 -2 23.063 31.375 -2 23.655 31.229 -2 23.817 31.985 -2 23.375 31.875
4 16 -2 23.125 28.625 -2 23.655 28.442 -2 24.095 28.683 -2 23.875 29.438
4 16 -2 23.188 29.5 -2 23.125 28.625 -2 23.875 29.438 -2 23.744 30.522
4 16 -2 23.188 30.375 -2 22.595 30.522 -2 22.25 30.125 -2 22.809 29.942
4 16 -2 23.36 33.914 -2 23.66 34.614 -2 22.963 35.708 -2 22.67 34.968
4 16 -2 23.375 32.625 -2 23.817 32.515 -2 25.507 32.845 -2 24.75 33.25
4 16 -2 23.5 27.125 -2 25.183 27.692 -2 23.875 28 -2 23.655 27.558
4 16 -2 23.5 27.125 -2 24.192 26.942 -2 25 27 -2 25.183 27.692
4 16 -2 23.655 28.442 -2 23.875 28 -2 24.625 28.188 -2 24.095 28.683
4 16 -2 23.817 31.985 -2 23.655 31.229 -2 23.938 30.875 -2 24.313 31.375
4 16 -2 23.875 29.438 -2 24.095 30.009 -2 23.938 30.875 -2 23.744 30.522
4 16 -2 24 32.25 -2 23.817 31.985 -2 24.313 31.375 -2 24.551 32.09
4 16 -2 24 32.25 -2 24.551 32.09 -2 25.125 32.313 -2 25.459 32.563
4 16 -2 24.09 33.311 -2 24.485 33.882 -2 23.66 34.614 -2 23.36 33.914
4 16 -2 24.095 30.009 -2 24.625 30.063 -2 24.551 30.587 -2 23.938 30.875
4 16 -2 24.192 26.942 -2 24.625 26.5 -2 25.183 26.455 -2 25 27
4 16 -2 24.25 24.875 -2 22.375 25 -2 22.125 24.5 -2 22.5 23.625
4 16 -2 24.25 24.875 -2 24 25.875 -2 23.308 26.058 -2 22.375 25
4 16 -2 24.625 26.5 -2 24.546 26.058 -2 25 26 -2 25.183 26.455
4 16 -2 24.625 30.063 -2 25.155 29.567 -2 25.125 30.188 -2 24.551 30.587
4 16 -2 24.75 33.25 -2 25.313 33.625 -2 24.485 33.882 -2 24.09 33.311
4 16 -2 24.75 33.25 -2 25.507 32.845 -2 25.844 33.146 -2 25.313 33.625
4 16 -2 25 26 -2 24.546 26.058 -2 24 25.875 -2 24.25 24.875
4 16 -2 25.125 32.313 -2 25.7 31.913 -2 25.728 32.463 -2 25.459 32.563
4 16 -2 25.155 28.241 -2 24.625 28.188 -2 23.875 28 -2 25.183 27.692
4 16 -2 25.155 29.567 -2 25.375 28.813 -2 26.102 28.97 -2 25.938 29.625
4 16 -2 25.155 29.567 -2 25.938 29.625 -2 25.7 30.41 -2 25.125 30.188
4 16 -2 25.375 28.813 -2 25.155 28.241 -2 26.5 28.625 -2 26.102 28.97
4 16 -2 25.459 32.563 -2 25.507 32.845 -2 23.817 32.515 -2 24 32.25
4 16 -2 25.7 31.913 -2 25.938 31.125 -2 26.47 30.955 -2 26.25 31.625
4 16 -2 25.844 33.146 -2 26.272 33.287 -2 26.016 33.882 -2 25.313 33.625
4 16 -2 25.875 23.75 -2 25.5 22.125 -2 34.75 15.25 -2 27.875 24.625
4 16 -2 25.875 23.75 -2 27.875 24.625 -2 27.875 25.375 -2 26.75 25.25
4 16 -2 25.938 31.125 -2 25.7 30.41 -2 25.938 29.625 -2 26.102 30.207
4 16 -2 25.938 31.125 -2 26.102 30.207 -2 26.5 30.375 -2 26.47 30.955
4 16 -2 26 26.125 -2 25.625 26.375 -2 25.183 26.455 -2 25 26
4 16 -2 26.067 26.808 -2 25.625 26.375 -2 26 26.125 -2 27.625 26.875
4 16 -2 26.067 28.046 -2 26.25 27.5 -2 26.793 27.558 -2 26.625 28
4 16 -2 26.067 28.046 -2 26.625 28 -2 26.5 28.625 -2 25.625 28.125
4 16 -2 26.156 32.604 -2 25.728 32.463 -2 26.25 31.625 -2 26.47 32.369
4 16 -2 26.25 27.5 -2 26.067 26.808 -2 27.375 27.375 -2 26.793 27.558
4 16 -2 26.427 39.414 -2 26.625 39.866 -2 24.515 40.118 -2 25.34 39.387
4 16 -2 26.47 32.369 -2 27 32.75 -2 26.493 32.905 -2 26.156 32.604
4 16 -2 26.489 34.614 -2 26.016 33.882 -2 26.272 33.287 -2 26.541 33.188
4 16 -2 26.489 34.614 -2 26.541 33.188 -2 27.006 33.33 -2 26.75 34.125
4 16 -2 26.5 30.375 -2 26.898 30.03 -2 27 30.75 -2 26.47 30.955
4 16 -2 26.541 33.188 -2 26.493 32.905 -2 27 32.75 -2 27.006 33.33
4 16 -2 26.625 28 -2 26.97 28.442 -2 26.898 28.793 -2 26.5 28.625
4 16 -2 26.638 38.719 -2 26.427 39.414 -2 25.34 39.387 -2 26.037 38.292
4 16 -2 26.659 35.708 -2 26.489 34.614 -2 26.75 34.125 -2 27.006 34.921
4 16 -2 26.97 28.442 -2 27.625 28.625 -2 27.063 29.375 -2 26.898 28.793
4 16 -2 27 32.75 -2 27.53 32.546 -2 27.625 33 -2 27.006 33.33
4 16 -2 27 36.625 -2 27.183 37.332 -2 26.037 38.292 -2 26.5 37
4 16 -2 27.006 34.921 -2 27.625 35.25 -2 27.625 35.625 -2 27.183 35.918
4 16 -2 27.183 35.918 -2 27 36.625 -2 26.5 37 -2 26.659 35.708
4 16 -2 27.183 37.332 -2 27.134 38.189 -2 26.638 38.719 -2 26.037 38.292
4 16 -2 27.183 37.332 -2 27.625 37.625 -2 27.625 38.134 -2 27.134 38.189
4 16 -2 27.457 29.795 -2 27 30.75 -2 26.898 30.03 -2 27.063 29.375
4 16 -2 27.457 29.795 -2 27.813 30.416 -2 27.53 31.131 -2 27 30.75
4 16 -2 27.5 26.5 -2 26.875 25.75 -2 28.125 25.875 -2 27.875 26.5
4 16 -2 27.53 31.131 -2 27.813 30.416 -2 28.352 30.72 -2 28.469 31.33
4 16 -2 27.53 32.546 -2 27.75 31.875 -2 28.127 31.887 -2 28.296 32.656
4 16 -2 27.53 32.546 -2 28.296 32.656 -2 28.244 33.33 -2 27.625 33
4 16 -2 27.612 39.281 -2 27.823 38.587 -2 28.597 38.307 -2 28.991 38.716
4 16 -2 27.612 39.281 -2 28.991 38.716 -2 34.75 44.75 -2 27.116 39.811
4 16 -2 27.625 26.875 -2 26 26.125 -2 26.875 25.75 -2 27.5 26.5
4 16 -2 27.625 28.625 -2 28.207 28.442 -2 28.438 29.334 -2 27.899 29.03
4 16 -2 27.625 35.25 -2 28.244 34.921 -2 28.875 35 -2 29.058 35.707
4 16 -2 27.625 35.25 -2 29.058 35.707 -2 28.067 35.918 -2 27.625 35.625
4 16 -2 27.625 37.625 -2 28.067 37.332 -2 28.586 37.572 -2 28.597 38.307
4 16 -2 27.625 37.625 -2 28.597 38.307 -2 27.823 38.587 -2 27.625 38.134
4 16 -2 27.75 31.875 -2 27.53 31.131 -2 28.469 31.33 -2 28.127 31.887
4 16 -2 27.899 29.03 -2 27.492 29.221 -2 27.063 29.375 -2 27.625 28.625
4 16 -2 28.067 35.918 -2 29.058 35.707 -2 29.5 36 -2 29.509 36.784
4 16 -2 28.067 37.332 -2 28.25 36.625 -2 28.964 36.941 -2 28.586 37.572
4 16 -2 28.125 26.875 -2 28.03 27.558 -2 27.375 27.375 -2 27.625 26.875
4 16 -2 28.244 33.33 -2 28.878 33.188 -2 29.531 33.17 -2 29.5 34
4 16 -2 28.244 34.921 -2 28.5 34.125 -2 29.058 34.293 -2 28.875 35
4 16 -2 28.25 24.75 -2 34.75 15.25 -2 29.375 25.875 -2 28.25 25.375
4 16 -2 28.25 36.625 -2 28.067 35.918 -2 29.509 36.784 -2 28.964 36.941
4 16 -2 28.352 30.72 -2 28.758 30.529 -2 29.122 31.312 -2 28.469 31.33
4 16 -2 28.5 34.125 -2 28.244 33.33 -2 29.5 34 -2 29.058 34.293
4 16 -2 28.758 30.529 -2 28.793 29.955 -2 29.704 31.844 -2 29.122 31.312
4 16 -2 29 28.125 -2 28.375 28 -2 28.03 27.558 -2 28.75 27.625
4 16 -2 29 28.125 -2 28.438 29.334 -2 28.207 28.442 -2 28.375 28
4 16 -2 29.5 27.25 -2 28.125 26.875 -2 28.5 26 -2 29 26.25
4 16 -2 29.5 27.25 -2 29.375 27.625 -2 28.75 27.625 -2 28.125 26.875
4 16 -2 29.5 36 -2 29.9 35.707 -2 29.9 37.193 -2 29.509 36.784
4 16 -2 29.531 33.17 -2 29.873 32.613 -2 29.942 34.293 -2 29.5 34
4 16 -2 29.75 28.125 -2 28.793 29.955 -2 28.438 29.334 -2 29 28.125
4 16 -2 29.873 32.613 -2 34.75 27.25 -2 30.125 35 -2 29.942 34.293
4 16 -2 29.9 35.707 -2 30.125 35 -2 34.75 44.75 -2 29.9 37.928
4 16 -2 30 27.25 -2 34.75 27.25 -2 29.704 31.844 -2 29.75 28.125
4 16 -2 34.75 44.75 -2 23.688 40.375 -2 24.515 40.118 -2 26.625 39.866
4 16 -2 40 10 -2 40 50 -2 37.5 47.5 -2 37.5 12.5
4 16 -2 40 50 -2 0 50 -2 2.5 47.5 -2 37.5 47.5
4 16 -2 9.25 28.75 -2 5.25 15.25 -2 10.5 21.25 -2 11.75 29
4 16 -2 9.25 28.75 -2 9.25 40.25 -2 5.25 44.75 -2 5.25 15.25
4 16 -2 9.25 36.25 -2 10.5 36.75 -2 10.5 40.25 -2 9.25 40.25
4 16 -2 9.25 36.25 -2 13.5 36.25 -2 13 36.75 -2 10.5 36.75
0
