4 44 -2.1 15.6 -8 0 18 -8 0 10.2 -8 -2.8 13 -8
4 44 -2.8 13 -8 0 10.2 -8 -2.488 9.409 -8 -3.124 9.376 -8
3 16 -3.124 32.724 -8 -2.8 13 -8 -3.124 9.376 -8
3 16 -3.124 32.724 -8 -2.1 15.6 -8 -2.8 13 -8
4 16 0 18 -8 -2.1 15.6 -8 -3.124 32.724 -8 -2.844 33.4 -8
4 16 -6.697 31.505 -8 -4.476 32.724 -8 -4.476 9.376 -8 -12.374 23.882 -8
4 16 -16.168 12.926 -8 -12.374 23.882 -8 -4.476 9.376 -8 -4.756 8.7 -8
4 16 -17.3 1 -8 -16.168 12.926 -8 -4.756 8.7 -8 -8 1.4 -8
4 16 -4.756 8.7 -8 -4.476 8.024 -8 -4.596 7.354 -8 -6.005 3.98 -8
4 16 -4.756 8.7 -8 -6.005 3.98 -8 -6.7 2.8 -8 -7.3 2 -8
3 16 -8 1.4 -8 -4.756 8.7 -8 -7.3 2 -8
3 16 -17.3 1 -8 -8 1.4 -8 -8.7 1 -8
