3 16 -16.207 12.8 -10 -13.6 17.65 -10 -14.25 18.1 -10
3 16 -16.207 12.8 -10 -14.25 18.1 -10 -14.75 18.85 -10
3 16 -15.25 19.85 -10 -16.207 12.8 -10 -14.75 18.85 -10
3 16 -16.55 21 -10 -16.9 21.6 -10 -17.138 18.2 -10
3 16 -15.25 19.85 -10 -15.3 21.15 -10 -16.05 20.9 -10
4 16 -15.25 19.85 -10 -16.05 20.9 -10 -16.55 21 -10 -17.138 18.2 -10
3 16 -15.25 19.85 -10 -17.138 18.2 -10 -16.207 12.8 -10
3 16 -18.069 23.6 -10 -17.138 18.2 -10 -16.9 21.6 -10
4 16 -16.85 22.5 -10 -17.1 23.35 -10 -18.069 23.6 -10 -16.9 21.6 -10
3 16 -18.069 23.6 -10 -17.1 23.35 -10 -17.05 23.75 -10
3 16 -17.05 23.75 -10 -16.7 24.4 -10 -18.069 23.6 -10
4 16 -19 29 -10 -18.069 23.6 -10 -16.7 24.4 -10 -16 28.05 -10
4 16 -11.7 25.85 -10 -11.05 25.85 -10 -10.5 26.05 -10 -10.65 27.6 -10
4 16 -12.3 25.55 -10 -11.7 25.85 -10 -10.65 27.6 -10 -11.15 28.9 -10
4 16 -11.15 28.9 -10 -11.7 29.75 -10 -13 25.5 -10 -12.3 25.55 -10
4 16 -13 25.5 -10 -11.7 29.75 -10 -12.65 30.5 -10 -13.7 25.25 -10
4 16 -13.7 25.25 -10 -12.65 30.5 -10 -13.65 30.65 -10 -14.25 25.2 -10
4 16 -14.25 25.2 -10 -13.65 30.65 -10 -15.7 30.45 -10 -14.9 24.95 -10
4 16 -15.7 30.45 -10 -16 28.05 -10 -15.7 24.75 -10 -14.9 24.95 -10
3 16 -16 28.05 -10 -16.7 24.4 -10 -15.7 24.75 -10
3 16 -16 28.05 -10 -15.7 30.45 -10 -17.5 29.55 -10
3 16 -19 29 -10 -16 28.05 -10 -17.5 29.55 -10
4 16 -17.5 31.5 -10 -19 32 -10 -19 29 -10 -17.5 29.55 -10
4 16 -19 32 -10 -17.5 31.5 -10 -16.85 31.5 -10 -16.4 32 -10
4 16 -16.4 32 -10 -16.85 31.5 -10 -16.8 31.05 -10 -16.1 31.15 -10
3 16 -16.4 32 -10 -16.1 31.15 -10 -16 31.5 -10
4 16 -16.4 32 -10 -16 31.5 -10 -14 31.5 -10 -12 32 -10
3 16 -12 32 -10 -14 31.5 -10 -11 31.5 -10
4 16 -12 32 -10 -11 31.5 -10 -5 31.5 -10 -4 32 -10
4 16 -3.6 30.1 -10 -4.05 30.65 -10 -6.6 30.85 -10 -4.35 29.65 -10
4 16 -4.35 29.65 -10 -6.65 30.85 -10 -8.95 30.85 -10 -4.6 28.9 -10
4 16 -4.6 28.9 -10 -8.95 30.85 -10 -9.95 30.45 -10 -9.9 29.15 -10
4 16 -9.9 29.15 -10 -9.55 27.95 -10 -4.55 27.95 -10 -4.6 28.9 -10
4 16 -9.55 27.95 -10 -9.2 26.1 -10 -8.6 26 -10 -7.85 26.2 -10
4 16 -6.75 26.3 -10 -9.55 27.95 -10 -7.85 26.2 -10 -7.3 26.15 -10
4 16 -9.55 27.95 -10 -6.75 26.3 -10 -4.5 27.45 -10 -4.55 27.95 -10
4 16 -6.75 26.3 -10 -6.25 26.3 -10 -4.3 26.95 -10 -4.5 27.45 -10
3 16 -6.25 26.3 -10 -5.55 26.4 -10 -4.3 26.95 -10
3 16 -4.6 26.3 -10 -4.05 26.2 -10 -4.3 26.95 -10
4 16 -5.55 26.4 -10 -5.05 26.3 -10 -4.6 26.3 -10 -4.3 26.95 -10
3 16 -4 32 -10 -5 31.5 -10 -1.7 31.5 -10
4 16 -4 32 -10 -1.7 31.5 -10 -0.35 31.5 -10 4 32 -10
3 16 5 31.5 -10 4 32 -10 -0.35 31.5 -10
4 16 4 32 -10 5 31.5 -10 9 31.5 -10 11 32 -10
3 16 9 31.5 -10 11 31.5 -10 11 32 -10
3 16 11 32 -10 11 31.5 -10 14 31.5 -10
4 16 11 32 -10 14 31.5 -10 18 31.5 -10 19 32 -10
4 16 19 32 -10 18 31.5 -10 18.05 30 -10 19 29 -10
3 16 19 29 -10 18.05 30 -10 17.8 29.4 -10
3 16 -1.15 13.85 -10 -0.3 12.45 -10 1.45 12.45 -10
4 16 -1.75 15.4 -10 -1.15 13.85 -10 1.45 12.45 -10 3.75 12.8 -10
4 16 3.75 12.8 -10 5.45 13.25 -10 -2.25 17.75 -10 -1.75 15.4 -10
4 16 -1.1 22.55 -10 -1.5 23.05 -10 -1.95 22.9 -10 -2.2 21.35 -10
4 16 -2.2 21.35 -10 -2.35 19.75 -10 -0.7 22 -10 -1.1 22.55 -10
4 16 -2.25 17.75 -10 -0.4 21.45 -10 -0.7 22 -10 -2.35 19.75 -10
4 16 1.15 23.85 -10 0.35 23.95 -10 0.3 23.65 -10 2.9 21 -10
4 16 1.8 23.9 -10 1.15 23.85 -10 2.9 21 -10 2.45 23.75 -10
4 16 3.6 23.65 -10 3.05 23.8 -10 2.45 23.75 -10 2.9 21 -10
4 16 4.15 23.6 -10 3.6 23.65 -10 2.9 21 -10 4.75 23.4 -10
4 16 6.1 23.15 -10 5.45 23.4 -10 4.75 23.4 -10 2.9 21 -10
3 16 6.55 22.6 -10 6.1 23.15 -10 2.9 21 -10
3 16 2.9 21 -10 0.3 23.65 -10 0.15 23.25 -10
4 16 0.15 23.25 -10 -0.45 22.85 -10 -0.7 22.45 -10 -0.45 21.95 -10
4 16 0.15 23.25 -10 -0.45 21.95 -10 -0.4 21.45 -10 2.9 21 -10
4 16 5.45 13.25 -10 6.55 13.55 -10 -0.4 21.45 -10 -2.25 17.75 -10
4 16 7.85 14 -10 2.9 21 -10 -0.4 21.45 -10 6.55 13.55 -10
4 16 3.9 10.35 -10 3.85 12.05 -10 1.6 11.7 -10 2.55 10.65 -10
4 16 5.75 12.55 -10 3.85 12.05 -10 3.9 10.35 -10 6.5 10.05 -10
4 16 7.55 22.9 -10 6.95 23 -10 6.95 22.7 -10 7.15 22.1 -10
3 16 8.2 22.85 -10 7.55 22.9 -10 7.15 22.1 -10
3 16 8.2 22.85 -10 7.15 22.1 -10 8.8 22.6 -10
4 16 10.05 22.15 -10 9.35 22.45 -10 8.8 22.6 -10 11 18 -10
4 16 10.75 22 -10 10.05 22.15 -10 11 18 -10 11.45 21.65 -10
4 16 12.7 21.25 -10 12.05 21.55 -10 11.45 21.65 -10 11 18 -10
4 16 13.3 21.05 -10 12.7 21.25 -10 11 18 -10 13.9 20.7 -10
4 16 13.9 20.7 -10 11 18 -10 14.7 19.05 -10 14.6 20.1 -10
4 16 14.7 19.05 -10 11 18 -10 14.35 17.7 -10 14.65 18.4 -10
3 16 6.55 22.6 -10 2.9 21 -10 7.85 14 -10
3 16 7.85 14 -10 7.15 22.1 -10 6.55 22.6 -10
4 16 8.8 22.6 -10 7.15 22.1 -10 7.85 14 -10 11 18 -10
3 16 1.2 26.9 -10 1.05 26.35 -10 1.55 26.3 -10
4 16 1.2 26.9 -10 1.55 26.3 -10 2.05 26.25 -10 1.25 27.3 -10
4 16 2.5 26.15 -10 1.4 27.9 -10 1.25 27.3 -10 2.05 26.25 -10
4 16 1.35 28.4 -10 1.4 27.9 -10 2.5 26.15 -10 3.3 26.2 -10
4 16 3.3 26.2 -10 3.95 26.1 -10 1.4 29.1 -10 1.35 28.4 -10
4 16 5 27 -10 3 29 -10 1.4 29.1 -10 3.95 26.1 -10
4 16 3.95 26.1 -10 4.65 26.05 -10 5.15 26.15 -10 5 27 -10
4 16 5 27 -10 5.15 26.15 -10 5.95 25.95 -10 5.9 27.8 -10
4 16 3 29 -10 5 27 -10 5.9 27.8 -10 5.35 30.1 -10
4 16 5.35 30.1 -10 4.8 30.9 -10 3.55 31.05 -10 3 29 -10
4 16 1.25 29.95 -10 1.4 29.1 -10 3 29 -10 3.55 31.05 -10
4 16 0.85 30.3 -10 1.25 29.95 -10 3.55 31.05 -10 0.35 31 -10
4 16 0.35 31 -10 0.3 30.45 -10 0.45 30.05 -10 0.85 30.3 -10
3 16 13.8 26.85 -10 13.05 24.45 -10 13.9 24.2 -10
3 16 12.5 24.65 -10 13.05 24.45 -10 13.8 26.85 -10
4 16 11 27 -10 11.85 24.75 -10 12.5 24.65 -10 13.8 26.85 -10
3 16 11.25 24.9 -10 11.85 24.75 -10 11 27 -10
3 16 11 27 -10 10.45 25.1 -10 11.25 24.9 -10
3 16 9.85 25.15 -10 10.45 25.1 -10 11 27 -10
4 16 8.6 25.45 -10 9.15 25.25 -10 9.85 25.15 -10 11 27 -10
4 16 11 27 -10 8 27 -10 7.8 25.55 -10 8.6 25.45 -10
3 16 6.5 27.85 -10 6.55 25.75 -10 7.3 25.7 -10
3 16 7.3 25.7 -10 7.8 25.55 -10 8 27 -10
3 16 6.5 27.85 -10 7.3 25.7 -10 8 27 -10
4 16 6.8 30.4 -10 6.6 29.85 -10 6.5 27.85 -10 8 27 -10
4 16 6.8 30.4 -10 8 27 -10 11 27 -10 9.05 30.35 -10
3 16 11 27 -10 12.8 30.7 -10 9.05 30.35 -10
3 16 13.6 29.3 -10 11 27 -10 13.8 26.85 -10
4 16 13.4 30.6 -10 12.8 30.7 -10 11 27 -10 13.6 29.3 -10
3 16 16.1 29.3 -10 15.25 29.9 -10 15 29.2 -10
3 16 14.35 26.95 -10 16.1 29.3 -10 15 29.2 -10
3 16 17.15 29.2 -10 16.1 29.3 -10 14.35 26.95 -10
4 16 17.15 29.2 -10 14.35 26.95 -10 14.55 23.95 -10 15.15 23.9 -10
4 16 15.15 23.9 -10 15.8 23.55 -10 17.8 29.4 -10 17.15 29.2 -10
4 16 16.35 23.5 -10 19 29 -10 17.8 29.4 -10 15.8 23.55 -10
4 16 19 29 -10 16.35 23.5 -10 16.75 23.2 -10 18.069 23.6 -10
3 16 18.069 23.6 -10 16.75 23.2 -10 16.7 22.55 -10
3 16 18.069 23.6 -10 16.7 22.55 -10 16.55 21.65 -10
3 16 17.138 18.2 -10 18.069 23.6 -10 16.55 21.65 -10
3 16 17.138 18.2 -10 16.55 21.65 -10 16.45 20.85 -10
4 16 16.45 20.85 -10 16.1 20.5 -10 16.15 19.6 -10 17.138 18.2 -10
3 16 16.15 19.6 -10 15.4 20.05 -10 15.1 18.95 -10
4 16 16.15 19.6 -10 15.1 18.95 -10 14.9 18.4 -10 17.138 18.2 -10
3 16 17.138 18.2 -10 14.9 18.4 -10 14.35 17.7 -10
3 16 -6 0.5 -10 -5 0 -10 -4 0.5 -10
4 16 -4 0.5 -10 -5 0 -10 4 0 -10 0.1 0.5 -10
3 16 4.75 0.5 -10 0.1 0.5 -10 4 0 -10
4 16 9 0.5 -10 4.75 0.5 -10 4 0 -10 9.7 0 -10
4 16 9 0.5 -10 9.7 0 -10 12 0 -10 11.5 0.5 -10
4 16 14.345 2 -10 13 2 -10 11.5 0.5 -10 12 0 -10
3 16 13.75 5.75 -10 13 2 -10 14.345 2 -10
3 16 14.1 6.9 -10 13.75 5.75 -10 14.345 2 -10
3 16 14.1 6.9 -10 14.345 2 -10 17.138 18.2 -10
4 16 14.35 17.7 -10 13.7 7.5 -10 14.1 6.9 -10 17.138 18.2 -10
3 16 12.4 8.25 -10 13.7 7.5 -10 14.35 17.7 -10
4 16 14.35 17.7 -10 11 18 -10 10.8 9.4 -10 12.4 8.25 -10
3 16 11 18 -10 7.85 14 -10 10.8 9.4 -10
4 16 6.8 7.85 -10 7 7 -10 7.5 6.4 -10 8.2 6.15 -10
4 16 8.2 6.15 -10 9.05 6.2 -10 6.9 8.7 -10 6.8 7.85 -10
4 16 9.6 6.7 -10 7.25 9.5 -10 6.9 8.7 -10 9.05 6.2 -10
3 16 7.25 9.5 -10 9.6 6.7 -10 10.3 7.95 -10
3 16 10.3 7.95 -10 10.8 9.4 -10 7.25 9.5 -10
3 16 10.8 9.4 -10 7.05 10 -10 7.25 9.5 -10
4 16 7.05 13.2 -10 5.75 12.55 -10 6.5 10.05 -10 7.05 10 -10
4 16 7.85 14 -10 7.05 13.2 -10 7.05 10 -10 10.8 9.4 -10
0
0 COMMENT Pattern created wholly or in part by Quad2Dat
0 COMMENT Thanks James
0
