 2 24 -7 -53.27 27.61 -7 -56.53 20.09 
 2 24 -7 -55.05 28.52 -7 -58.42 20.76 
 2 24 -17 -55.05 28.52 -17 -58.42 20.76 
 2 24 -17 -53.27 27.61 -17 -56.53 20.09 
 2 24 -29 -53.27 27.61 -29 -56.53 20.09 
 2 24 -35 -49.71 25.77 -35 -52.76 18.76 
 2 24 -35 -34.60 17.96 -35 -36.71 13.07 
 2 24 -32 -31.93 16.58 -32 -33.88 12.07 
 2 24 -28 -31.93 16.58 -28 -33.88 12.07 
 2 24 -28 -30.10 10.73 -28 -31.27 6.52 
 2 24 -24 -30.10 10.73 -24 -31.27 6.52 
 2 24 -27 -36.71 13.07 -27 -38.14 7.94 
 2 24 -32 -36.71 13.07 -32 -38.14 7.94 
 2 24 -32 -51.81 18.42 -32 -53.84 11.19 
 2 24 -29 -53.70 19.09 -29 -55.80 11.60 
 2 24 29 -53.70 19.09 29 -55.80 11.60 
 2 24 32 -51.81 18.42 32 -53.84 11.19 
 2 24 32 -43.32 15.41 32 -45.00 9.37 
 2 24 27 -43.32 15.41 27 -45.00 9.37 
 2 24 24 -36.71 13.07 24 -38.14 7.94 
 2 24 28 -36.71 13.07 28 -38.14 7.94 
 2 24 28 -40.48 14.41 28 -42.06 8.76 
 2 24 32 -40.48 14.41 32 -42.06 8.76 
 2 24 35 -43.32 15.41 35 -45.00 9.37 
 2 24 35 -52.76 18.76 35 -54.82 11.40 
 2 24 29 -56.53 20.09 29 -58.74 12.21 
 2 24 17 -56.53 20.09 17 -58.74 12.21 
 2 24 17 -58.42 20.76 17 -60.70 12.61 
 2 24 7 -58.42 20.76 7 -60.70 12.61 
 2 24 7 -56.53 20.09 7 -58.74 12.21 
 2 24 5 -56.53 20.09 5 -58.74 12.21 
 2 24 5 -58.42 20.76 5 -60.70 12.61 
 2 24 -5 -58.42 20.76 -5 -60.70 12.61 
 2 24 -5 -56.53 20.09 -5 -58.74 12.21 
 2 24 -7 -56.53 20.09 -7 -58.74 12.21 
 2 24 -7 -58.42 20.76 -7 -60.70 12.61 
 2 24 -17 -58.42 20.76 -17 -60.70 12.61 
 2 24 -17 -56.53 20.09 -17 -58.74 12.21 
 2 24 -29 -56.53 20.09 -29 -58.74 12.21 
 2 24 -35 -52.76 18.76 -35 -54.82 11.40 
 2 24 -35 -36.71 13.07 -35 -38.14 7.94 
 2 24 -32 -33.88 12.07 -32 -35.19 7.33 
 2 24 -28 -33.88 12.07 -28 -35.19 7.33 
 2 24 -28 -31.27 6.52 -28 -31.86 2.19 
 2 24 -24 -31.27 6.52 -24 -31.86 2.19 
 2 24 -27 -38.14 7.94 -27 -38.86 2.66 
 2 24 -32 -38.14 7.94 -32 -38.86 2.66 
 2 24 -32 -53.84 11.19 -32 -54.85 3.75 
 2 24 -29 -55.80 11.60 -29 -56.85 3.89 
 2 24 29 -55.80 11.60 29 -56.85 3.89 
 2 24 32 -53.84 11.19 32 -54.85 3.75 
 2 24 32 -45.00 9.37 32 -45.85 3.14 
 2 24 27 -45.00 9.37 27 -45.85 3.14 
 2 24 24 -38.14 7.94 24 -38.86 2.66 
 2 24 28 -38.14 7.94 28 -38.86 2.66 
 2 24 28 -42.06 8.76 28 -42.85 2.94 
 2 24 32 -42.06 8.76 32 -42.85 2.94 
 2 24 35 -45.00 9.37 35 -45.85 3.14 
 2 24 35 -54.82 11.40 35 -55.85 3.82 
 2 24 29 -58.74 12.21 29 -59.85 4.09 
 2 24 17 -58.74 12.21 17 -59.85 4.09 
 2 24 17 -60.70 12.61 17 -61.85 4.23 
 2 24 7 -60.70 12.61 7 -61.85 4.23 
 2 24 7 -58.74 12.21 7 -59.85 4.09 
 2 24 5 -58.74 12.21 5 -59.85 4.09 
 2 24 5 -60.70 12.61 5 -61.85 4.23 
 2 24 -5 -60.70 12.61 -5 -61.85 4.23 
 2 24 -5 -58.74 12.21 -5 -59.85 4.09 
 2 24 -7 -58.74 12.21 -7 -59.85 4.09 
 2 24 -7 -60.70 12.61 -7 -61.85 4.23 
 2 24 -17 -60.70 12.61 -17 -61.85 4.23 
 2 24 -17 -58.74 12.21 -17 -59.85 4.09 
 2 24 -29 -58.74 12.21 -29 -59.85 4.09 
 2 24 -35 -54.82 11.40 -35 -55.85 3.82 
 2 24 -35 -38.14 7.94 -35 -38.86 2.66 
 2 24 -32 -35.19 7.33 -32 -35.86 2.46 
 2 24 -28 -35.19 7.33 -28 -35.86 2.46 
0
0 Tire Treads
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.99 -0.13 0.00 0.13 0.99 s\6594c.dat
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.96 -0.26 0.00 0.26 0.96 s\6594c.dat
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.91 -0.39 0.00 0.39 0.91 s\6594c.dat
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.85 -0.51 0.00 0.51 0.85 s\6594c.dat
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.77 -0.63 0.00 0.63 0.77 s\6594c.dat
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.68 -0.73 0.00 0.73 0.68 s\6594c.dat
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.57 -0.81 0.00 0.81 0.57 s\6594c.dat
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.45 -0.88 0.00 0.88 0.45 s\6594c.dat
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.33 -0.94 0.00 0.94 0.33 s\6594c.dat
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.20 -0.97 0.00 0.97 0.20 s\6594c.dat
1 16 0.00 0.00 0.00 1.00 0.00 0.00 0.00 0.06 -0.99 0.00 0.99 0.06 s\6594c.dat
0
