3 86 11.088 0 9.152 10.56 0 10.824 10.384 0 9.24
4 86 10.56 0 10.824 11.088 0 9.152 11.616 0 8.976 11.352 0 11
4 86 11.616 0 8.976 12.056 0 8.712 12.32 0 8.976 12.232 0 11
3 86 11.616 0 8.976 12.232 0 11 11.352 0 11
4 86 12.232 0 11 12.32 0 8.976 12.672 0 9.24 13.024 0 11
3 86 13.2 0 9.504 13.024 0 11 12.672 0 9.24
4 86 13.024 0 11 13.2 0 9.504 13.904 0 9.768 13.816 0 10.912
4 86 13.816 0 10.912 13.904 0 9.768 14.432 0 9.944 14.52 0 10.56
3 86 14.872 0 10.296 14.52 0 10.56 14.432 0 9.944
0 //
4 1 -17.8 0 12.4 -18 0 12.4 -18 0 12.1 -17.7 0 12.1
4 1 -17.6 0 12.5 -17.8 0 12.4 -17.7 0 12.1 -17.4 0 12.2
4 1 -17.5 0 12.6 -17.6 0 12.5 -17.4 0 12.2 -17.1 0 12.5
4 1 -17.3 0 12.9 -17.5 0 12.6 -17.1 0 12.5 -16.5 0 13.6
4 1 -16.8 0 14 -17.3 0 12.9 -16.5 0 13.6 -16.3 0 13.9
4 1 -16.5 0 14.4 -16.8 0 14 -16.3 0 13.9 -16.2 0 14
4 1 -16.3 0 14.5 -16.5 0 14.4 -16.2 0 14 -16.1 0 14
4 1 -16.1 0 14.5 -16.3 0 14.5 -16.1 0 14 -15.9 0 14
4 1 -15.1 0 14.3 -16.1 0 14.5 -15.9 0 14 -15.2 0 13.9
4 1 -14.2 0 14 -15.1 0 14.3 -15.2 0 13.9 -14.3 0 13.6
4 1 -13.4 0 13.8 -14.2 0 14 -14.3 0 13.6 -14 0 13.4
4 1 -13.1 0 13.7 -13.4 0 13.8 -14 0 13.4 -13.3 0 13.4
4 1 -12.5 0 13.5 -13.1 0 13.7 -13.3 0 13.4 -12.6 0 13.1
4 1 -12 0 13.2 -12.5 0 13.5 -12.6 0 13.1 -12.3 0 12.9
4 1 -11.7 0 12.9 -12 0 13.2 -12.3 0 12.9 -12.2 0 12.8
4 1 -11.7 0 12.1 -11.7 0 12.9 -12.2 0 12.8 -12.2 0 11.9
4 1 -11.6 0 11.8 -11.7 0 12.1 -12.2 0 11.9 -12.1 0 11.5
4 1 -11.5 0 11.6 -11.6 0 11.8 -12.1 0 11.5 -12 0 11.2
4 1 -11.4 0 11.4 -11.5 0 11.6 -12 0 11.2 -11.8 0 11
4 1 -11.2 0 11.2 -11.4 0 11.4 -11.8 0 11 -11.3 0 10.7
4 1 -10.5 0 10.9 -11.2 0 11.2 -11.3 0 10.7 -10.7 0 10.4
3 1 -10.5 0 10.9 -10.7 0 10.4 -10.1 0 10.8
4 1 -10.1 0 10.8 -10.7 0 10.4 -10.2 0 10.3 -9.8 0 10.8
4 1 -9.8 0 10.8 -10.2 0 10.3 -9.8 0 10.3 -9.7 0 10.9
4 1 -9.7 0 10.9 -9.8 0 10.3 -9.4 0 10.4 -9.3 0 10.7
4 1 -9.7 0 11.1 -9.7 0 10.9 -9.3 0 10.7 -9.3 0 11.3
4 1 -9.8 0 11.7 -9.7 0 11.1 -9.3 0 11.3 -9.6 0 12.5
4 1 -10.1 0 12.8 -9.8 0 11.7 -9.6 0 12.5 -9.7 0 13.2
4 1 -10.2 0 13.3 -10.1 0 12.8 -9.7 0 13.2 -9.8 0 13.8
4 1 -10.2 0 13.8 -10.2 0 13.3 -9.8 0 13.8 -9.7 0 14.3
4 1 -10.1 0 14.6 -10.2 0 13.8 -9.7 0 14.3 -9.6 0 14.9
4 1 -9.9 0 15.3 -10.1 0 14.6 -9.6 0 14.9 -9.4 0 15.6
4 1 -9.6 0 16.1 -9.9 0 15.3 -9.4 0 15.6 -9 0 16.4
4 1 -9.3 0 16.6 -9.6 0 16.1 -9 0 16.4 -8.7 0 16.7
4 1 -8.9 0 17 -9.3 0 16.6 -8.7 0 16.7 -8.3 0 17
4 1 -8.5 0 17.3 -8.9 0 17 -8.3 0 17 -7.9 0 17.2
4 1 -8 0 17.5 -8.5 0 17.3 -7.9 0 17.2 -7.3 0 17.4
4 1 -7.3 0 17.7 -8 0 17.5 -7.3 0 17.4 -6.7 0 17.5
4 1 -6.7 0 17.8 -7.3 0 17.7 -6.7 0 17.5 -5.9 0 17.5
4 1 -5.7 0 17.9 -6.7 0 17.8 -5.9 0 17.5 -5.2 0 17.4
4 1 -4.9 0 17.8 -5.7 0 17.9 -5.2 0 17.4 -4.5 0 17.2
4 1 -4.2 0 17.6 -4.9 0 17.8 -4.5 0 17.2 -3.9 0 16.9
4 1 -3.5 0 17.2 -4.2 0 17.6 -3.9 0 16.9 -3.5 0 16.6
4 1 -3 0 16.7 -3.5 0 17.2 -3.5 0 16.6 -3.1 0 16.1
4 1 -2.7 0 16.1 -3 0 16.7 -3.1 0 16.1 -2.9 0 15.5
4 1 -2.5 0 15.4 -2.7 0 16.1 -2.9 0 15.5 -2.8 0 14.7
4 1 -2.5 0 14.6 -2.5 0 15.4 -2.8 0 14.7 -2.9 0 14.2
4 1 -2.6 0 14.1 -2.5 0 14.6 -2.9 0 14.2 -3 0 13.6
4 1 -2.7 0 13.4 -2.6 0 14.1 -3 0 13.6 -3.2 0 13
4 1 -2.9 0 12.7 -2.7 0 13.4 -3.2 0 13 -3.4 0 12.5
4 1 -3.1 0 12.2 -2.9 0 12.7 -3.4 0 12.5 -3.7 0 12.1
4 1 -3.4 0 11.9 -3.1 0 12.2 -3.7 0 12.1 -3.9 0 11.9
4 1 -3.6 0 11.7 -3.4 0 11.9 -3.9 0 11.9 -4.1 0 11.7
4 1 -3.8 0 11.5 -3.6 0 11.7 -4.1 0 11.7 -4.4 0 11.4
4 1 -4.1 0 11.2 -3.8 0 11.5 -4.4 0 11.4 -4.7 0 11
4 1 -4.4 0 10.9 -4.1 0 11.2 -4.7 0 11 -4.9 0 10.7
4 1 -4.6 0 10.6 -4.4 0 10.9 -4.9 0 10.7 -5 0 10.4
4 1 -4.6 0 10.4 -4.6 0 10.6 -5 0 10.4 -5 0 10.1
4 1 -4.6 0 10.1 -4.6 0 10.4 -5 0 10.1 -4.9 0 9.7
4 1 -4.4 0 9.7 -4.6 0 10.1 -4.9 0 9.7 -4.8 0 9.4
4 1 -4.3 0 9.3 -4.4 0 9.7 -4.8 0 9.4 -4.5 0 8.8
4 1 -4.1 0 8.8 -4.3 0 9.3 -4.5 0 8.8 -4.4 0 8.1
4 1 -4 0 8.1 -4.1 0 8.8 -4.4 0 8.1 -4.3 0 7.2
4 1 -4 0 7.2 -4 0 8.1 -4.3 0 7.2 -4.3 0 6.7
3 1 -4 0 7.2 -4.3 0 6.7 -4 0 6.6
4 1 -4 0 6.6 -4.3 0 6.7 -4.4 0 6.6 -4.1 0 6.4
4 1 -4.1 0 6.4 -4.4 0 6.6 -4.6 0 6.4 -4.4 0 6.2
4 1 -4.4 0 6.2 -4.6 0 6.4 -4.8 0 6.4 -4.6 0 6.1
4 1 -4.6 0 6.1 -4.8 0 6.4 -5.4 0 6.1 -5.3 0 5.7
4 1 -5.3 0 5.7 -5.4 0 6.1 -5.6 0 5.9 -5.6 0 5.5
4 1 -5.6 0 5.5 -5.6 0 5.9 -6.6 0 5.5 -6.3 0 5
4 1 -6.3 0 5 -6.6 0 5.5 -6.7 0 5.4 -6.5 0 5
4 1 -6.5 0 5 -6.7 0 5.4 -7 0 5.3 -6.9 0 4.9
4 1 -6.9 0 4.9 -7 0 5.3 -7.3 0 5 -7.2 0 4.7
4 1 -7.2 0 4.7 -7.3 0 5 -7.6 0 4.7 -7.4 0 4.4
4 1 -7.4 0 4.4 -7.6 0 4.7 -7.8 0 4.4 -7.6 0 4
4 1 -7.6 0 4 -7.8 0 4.4 -7.9 0 4.2 -7.6 0 3.9
4 1 -7.6 0 3.9 -7.9 0 4.2 -7.9 0 4 -7.6 0 3.7
4 1 -7.6 0 3.7 -7.9 0 4 -7.9 0 3.3 -7.5 0 3.2
4 1 -7.5 0 3.2 -7.9 0 3.3 -7.9 0 2.9 -7.5 0 2.8
4 1 -7.5 0 2.8 -7.9 0 2.9 -7.8 0 2.3 -7.4 0 2.1
4 1 -7.4 0 2.1 -7.8 0 2.3 -7.8 0 1.8 -7.3 0 1.7
4 1 -7.3 0 1.7 -7.8 0 1.8 -7.8 0 1.3 -7.4 0 1.2
3 1 -7.8 0 1.3 -7.8 0 1 -7.4 0 1.2
4 1 -7.5 0 0.9 -7.4 0 1.2 -7.8 0 1 -7.9 0 0.9
4 1 -7.7 0 0.6 -7.5 0 0.9 -7.9 0 0.9 -8.1 0 0.6
4 1 -7.9 0 0.3 -7.7 0 0.6 -8.1 0 0.6 -8.6 0 0.2
4 1 -8.3 0 -0.1 -7.9 0 0.3 -8.6 0 0.2 -8.9 0 0
4 1 -8.8 0 -0.5 -8.3 0 -0.1 -8.9 0 0 -9.4 0 -0.4
4 1 -9.2 0 -0.9 -8.8 0 -0.5 -9.4 0 -0.4 -9.8 0 -0.9
4 1 -9.6 0 -1.3 -9.2 0 -0.9 -9.8 0 -0.9 -10.1 0 -1.3
4 1 -9.8 0 -1.6 -9.6 0 -1.3 -10.1 0 -1.3 -10.3 0 -1.7
4 1 -9.9 0 -1.9 -9.8 0 -1.6 -10.3 0 -1.7 -10.4 0 -2.1
4 1 -10 0 -2.3 -9.9 0 -1.9 -10.4 0 -2.1 -10.4 0 -2.5
4 1 -10.1 0 -2.8 -10 0 -2.3 -10.4 0 -2.5 -10.42 0 -2.8
4 1 -10 0 -3.4 -10.1 0 -2.8 -10.42 0 -2.8 -10.4 0 -3.8
4 1 -10 0 -4 -10 0 -3.4 -10.4 0 -3.8 -10.3 0 -4.7
4 1 -9.9 0 -4.7 -10 0 -4 -10.3 0 -4.7 -10.3 0 -5
4 1 -9.9 0 -5.2 -9.9 0 -4.7 -10.3 0 -5 -10.3 0 -5.4
4 1 -10 0 -5.6 -9.9 0 -5.2 -10.3 0 -5.4 -10.3 0 -5.6
4 1 -10.3 0 -6.3 -10 0 -5.6 -10.3 0 -5.6 -10.7 0 -6.2
4 1 -10.4 0 -6.6 -10.3 0 -6.3 -10.7 0 -6.2 -10.8 0 -6.4
4 1 -10.7 0 -6.8 -10.4 0 -6.6 -10.8 0 -6.4 -11.1 0 -6.7
4 1 -11.2 0 -7.2 -10.7 0 -6.8 -11.1 0 -6.7 -11.6 0 -7.2
4 1 -11.7 0 -7.7 -11.2 0 -7.2 -11.6 0 -7.2 -12 0 -7.5
4 1 -12.2 0 -8 -11.7 0 -7.7 -12 0 -7.5 -12.3 0 -7.7
4 1 -12.6 0 -8.1 -12.2 0 -8 -12.3 0 -7.7 -12.6 0 -7.7
4 1 -13 0 -8.1 -12.6 0 -8.1 -12.6 0 -7.7 -13 0 -7.7
4 1 -13.3 0 -8.1 -13 0 -8.1 -13 0 -7.7 -13.5 0 -7.7
4 1 -13.6 0 -8.2 -13.3 0 -8.1 -13.5 0 -7.7 -13.8 0 -7.8
4 1 -14 0 -8.4 -13.6 0 -8.2 -13.8 0 -7.8 -14.2 0 -8.1
4 1 -14.3 0 -8.7 -14 0 -8.4 -14.2 0 -8.1 -14.5 0 -8.4
4 1 -14.6 0 -9.1 -14.3 0 -8.7 -14.5 0 -8.4 -14.8 0 -8.7
4 1 -14.8 0 -9.4 -14.6 0 -9.1 -14.8 0 -8.7 -15.2 0 -9.3
3 1 -15.2 0 -9.3 -15.2 0 -10 -14.8 0 -9.4
4 1 -15.2 0 -10 -15.2 0 -9.3 -15.5 0 -9.8 -15.3 0 -10.3
4 1 -15.3 0 -10.3 -15.5 0 -9.8 -15.6 0 -10.3 -15.4 0 -10.8
4 1 -15.4 0 -10.8 -15.6 0 -10.3 -15.7 0 -10.8 -15.5 0 -11.3
4 1 -15.5 0 -11.3 -15.7 0 -10.8 -15.9 0 -11.3 -15.6 0 -11.7
4 1 -15.6 0 -11.7 -15.9 0 -11.3 -16 0 -11.6 -15.9 0 -12.1
4 1 -15.9 0 -12.1 -16 0 -11.6 -16.3 0 -12 -16.3 0 -12.5
4 1 -16.3 0 -12.5 -16.3 0 -12 -16.6 0 -12.5 -16.7 0 -12.9
3 1 -16.6 0 -12.5 -16.8 0 -12.8 -16.7 0 -12.9
4 1 -16.9 0 -11.1 -17.4 0 -11.4 -17.3 0 -11.6 -16.6 0 -11.2
4 1 -16.6 0 -10.8 -16.9 0 -11.1 -16.6 0 -11.2 -16.2 0 -10.8
4 1 -16.4 0 -10.4 -16.6 0 -10.8 -16.2 0 -10.8 -15.9 0 -10.5
4 1 -16.3 0 -10.1 -16.4 0 -10.4 -15.9 0 -10.5 -15.8 0 -10.1
4 1 -16.2 0 -9.8 -16.3 0 -10.1 -15.8 0 -10.1 -15.7 0 -9.5
4 1 -16 0 -9.3 -16.2 0 -9.8 -15.7 0 -9.5 -15.6 0 -9.3
4 1 -15.8 0 -8.9 -16 0 -9.3 -15.6 0 -9.3 -15.4 0 -9
4 1 -15.6 0 -8.6 -15.8 0 -8.9 -15.4 0 -9 -15.1 0 -8.6
4 1 -15.3 0 -8.2 -15.6 0 -8.6 -15.1 0 -8.6 -14.7 0 -8.1
4 1 -14.7 0 -7.7 -15.3 0 -8.2 -14.7 0 -8.1 -14.3 0 -7.8
4 1 -14.4 0 -7.4 -14.7 0 -7.7 -14.3 0 -7.8 -14 0 -7.5
4 1 -14.1 0 -7.1 -14.4 0 -7.4 -14 0 -7.5 -13.7 0 -7.2
4 1 -13.9 0 -6.8 -14.1 0 -7.1 -13.7 0 -7.2 -13.6 0 -7
4 1 -13.7 0 -6.7 -13.9 0 -6.8 -13.6 0 -7 -12.4 0 -7
4 1 -13.2 0 -6.6 -13.7 0 -6.7 -12.4 0 -7 -12.1 0 -6.9
4 1 -12.6 0 -6.6 -13.2 0 -6.6 -12.1 0 -6.9 -12 0 -6.8
3 1 -12.3 0 -6.6 -12.6 0 -6.6 -12 0 -6.8
4 1 -12.3 0 -6.6 -12 0 -6.8 -11.8 0 -6.6 -12 0 -6.3
4 1 -12 0 -6.3 -11.8 0 -6.6 -11.5 0 -6.2 -11.7 0 -5.7
4 1 -11.7 0 -5.7 -11.5 0 -6.2 -11.2 0 -5.4 -11.4 0 -4.9
4 1 -11.4 0 -4.9 -11.2 0 -5.4 -10.9 0 -4.7 -11.2 0 -4.2
4 1 -11.2 0 -4.2 -10.9 0 -4.7 -10.8 0 -4.1 -11.2 0 -3.2
4 1 -11.2 0 -3.2 -10.8 0 -4.1 -10.7 0 -3.4 -11.2 0 -2.8
4 1 -11.2 0 -2.8 -10.7 0 -3.4 -10.8 0 -2.9 -11.2 0 -2.1
4 1 -11.2 0 -2.1 -10.8 0 -2.9 -10.8 0 -2.2 -11.2 0 -1.8
4 1 -11.2 0 -1.8 -10.8 0 -2.2 -10.7 0 -1.8 -11.1 0 -1.5
4 1 -11.1 0 -1.5 -10.7 0 -1.8 -10.6 0 -1.6 -10.9 0 -1.2
4 1 -10.9 0 -1.2 -10.6 0 -1.6 -10.4 0 -1.2 -10.6 0 -0.8
4 1 -10.6 0 -0.8 -10.4 0 -1.2 -10.1 0 -0.7 -10.1 0 -0.2
4 1 -10.1 0 -0.2 -10.1 0 -0.7 -9.6 0 -0.3 -9.6 0 0.2
4 1 -9.6 0 0.2 -9.6 0 -0.3 -9.1 0 0.2 -9.1 0 0.8
4 1 -9.1 0 0.8 -9.1 0 0.2 -8.6 0 0.8 -8.7 0 1.3
4 1 -8.7 0 1.3 -8.6 0 0.8 -8.3 0 1.2 -8.6 0 1.5
4 1 -8.6 0 1.5 -8.3 0 1.2 -8.2 0 1.6 -8.6 0 1.8
4 1 -8.6 0 1.8 -8.2 0 1.6 -8.2 0 1.9 -8.6 0 2.1
4 1 -8.6 0 2.1 -8.2 0 1.9 -8.3 0 2.7 -8.7 0 2.7
4 1 -8.7 0 2.7 -8.3 0 2.7 -8.5 0 3.4 -8.9 0 3.5
4 1 -8.9 0 3.5 -8.5 0 3.4 -8.6 0 3.7 -9 0 4
4 1 -9 0 4 -8.6 0 3.7 -8.6 0 3.9 -8.9 0 4.2
3 1 -8.2 0 4.3 -8.9 0 4.2 -8.6 0 3.9
4 1 -8.6 0 4.6 -8.9 0 4.2 -8.2 0 4.3 -7.7 0 4.8
4 1 -8 0 5.1 -8.6 0 4.6 -7.7 0 4.8 -7.4 0 5.1
4 1 -7.5 0 5.5 -8 0 5.1 -7.4 0 5.1 -7.1 0 5.4
4 1 -7.1 0 5.8 -7.5 0 5.5 -7.1 0 5.4 -6.5 0 5.8
4 1 -6.5 0 6.2 -7.1 0 5.8 -6.5 0 5.8 -5.9 0 6.2
4 1 -5.9 0 6.6 -6.5 0 6.2 -5.9 0 6.2 -5.4 0 6.5
4 1 -5.6 0 6.8 -5.9 0 6.6 -5.4 0 6.5 -5.1 0 6.7
4 1 -5.4 0 7 -5.6 0 6.8 -5.1 0 6.7 -4.9 0 7
4 1 -5.3 0 7.3 -5.4 0 7 -4.9 0 7 -4.8 0 7.3
4 1 -5.2 0 7.9 -5.3 0 7.3 -4.8 0 7.3 -4.8 0 7.9
4 1 -5.3 0 8.3 -5.2 0 7.9 -4.8 0 7.9 -4.9 0 8.6
4 1 -5.6 0 9.4 -5.3 0 8.3 -4.9 0 8.6 -5.3 0 10.2
4 1 -5.7 0 10 -5.6 0 9.4 -5.3 0 10.2 -5.3 0 10.4
4 1 -5.8 0 10.8 -5.7 0 10 -5.3 0 10.4 -5.2 0 11
4 1 -5.7 0 11.1 -5.8 0 10.8 -5.2 0 11 -5.1 0 11.3
4 1 -5.5 0 11.5 -5.7 0 11.1 -5.1 0 11.3 -4.9 0 11.6
4 1 -5.1 0 11.9 -5.5 0 11.5 -4.9 0 11.6 -4.4 0 12.1
4 1 -4.5 0 12.5 -5.1 0 11.9 -4.4 0 12.1 -3.9 0 12.6
4 1 -4 0 13 -4.5 0 12.5 -3.9 0 12.6 -3.5 0 13.2
4 1 -3.7 0 13.5 -4 0 13 -3.5 0 13.2 -3.3 0 13.7
4 1 -3.6 0 14.1 -3.7 0 13.5 -3.3 0 13.7 -3.2 0 14.3
4 1 -3.6 0 14.5 -3.6 0 14.1 -3.2 0 14.3 -3.2 0 14.9
4 1 -3.6 0 15.2 -3.6 0 14.5 -3.2 0 14.9 -3.3 0 15.5
4 1 -3.7 0 15.5 -3.6 0 15.2 -3.3 0 15.5 -3.5 0 15.9
4 1 -3.9 0 15.7 -3.7 0 15.5 -3.5 0 15.9 -3.8 0 16.3
4 1 -4.2 0 15.9 -3.9 0 15.7 -3.8 0 16.3 -4.2 0 16.5
4 1 -4.6 0 16 -4.2 0 15.9 -4.2 0 16.5 -4.7 0 16.6
4 1 -5.3 0 16.1 -4.6 0 16 -4.7 0 16.6 -5.7 0 16.6
4 1 -5.9 0 16.1 -5.3 0 16.1 -5.7 0 16.6 -6 0 16.6
4 1 -6.2 0 16.1 -5.9 0 16.1 -6 0 16.6 -6.3 0 16.7
4 1 -6.7 0 16.3 -6.2 0 16.1 -6.3 0 16.7 -6.9 0 16.9
4 1 -7.1 0 16.3 -6.7 0 16.3 -6.9 0 16.9 -7.3 0 16.9
4 1 -7.4 0 16.3 -7.1 0 16.3 -7.3 0 16.9 -7.8 0 16.7
4 1 -7.7 0 16.1 -7.4 0 16.3 -7.8 0 16.7 -8.1 0 16.4
4 1 -7.9 0 15.7 -7.7 0 16.1 -8.1 0 16.4 -8.4 0 15.7
4 1 -8.1 0 15.4 -7.9 0 15.7 -8.4 0 15.7 -8.6 0 15.5
4 1 -8.6 0 15 -8.1 0 15.4 -8.6 0 15.5 -9 0 15.1
4 1 -8.9 0 14.5 -8.6 0 15 -9 0 15.1 -9.3 0 14.7
4 1 -9.1 0 14.1 -8.9 0 14.5 -9.3 0 14.7 -9.5 0 14
4 1 -9.1 0 13.8 -9.1 0 14.1 -9.5 0 14 -9.5 0 13.6
4 1 -9.1 0 13.5 -9.1 0 13.8 -9.5 0 13.6 -9.5 0 13.2
4 1 -9 0 13.1 -9.1 0 13.5 -9.5 0 13.2 -9.4 0 12.7
4 1 -8.8 0 12.7 -9 0 13.1 -9.4 0 12.7 -9.2 0 12.3
4 1 -8.6 0 12.3 -8.8 0 12.7 -9.2 0 12.3 -9 0 11.9
4 1 -8.4 0 11.9 -8.6 0 12.3 -9 0 11.9 -8.7 0 11.4
4 1 -8.2 0 11.5 -8.4 0 11.9 -8.7 0 11.4 -8.6 0 11.2
4 1 -8.2 0 11 -8.2 0 11.5 -8.6 0 11.2 -8.6 0 10.9
4 1 -8.2 0 10.4 -8.2 0 11 -8.6 0 10.9 -8.7 0 10.3
4 1 -8.4 0 9.9 -8.2 0 10.4 -8.7 0 10.3 -8.8 0 9.9
4 1 -8.7 0 9.4 -8.4 0 9.9 -8.8 0 9.9 -9 0 9.5
3 1 -9 0 9.5 -8.9 0 9.1 -8.7 0 9.4
4 1 -8.9 0 9.1 -9 0 9.5 -9.2 0 9.3 -9.2 0 8.8
4 1 -9.2 0 8.8 -9.2 0 9.3 -9.3 0 9.3 -9.4 0 8.8
4 1 -9.4 0 8.8 -9.3 0 9.3 -9.5 0 9.5 -9.8 0 9
4 1 -9.8 0 9 -9.5 0 9.5 -9.8 0 9.6 -10.4 0 9.2
4 1 -10.4 0 9.2 -9.8 0 9.6 -10.3 0 9.7 -10.7 0 9.1
4 1 -10.7 0 9.1 -10.3 0 9.7 -10.7 0 9.6 -11 0 9.2
4 1 -11 0 9.2 -10.7 0 9.6 -10.9 0 9.7 -11.8 0 9.7
4 1 -11.8 0 9.7 -10.9 0 9.7 -11.8 0 10.3 -12.6 0 10.4
4 1 -12.6 0 10.4 -11.8 0 10.3 -12.2 0 10.7 -12.8 0 10.6
4 1 -12.8 0 10.6 -12.2 0 10.7 -12.3 0 10.8 -12.9 0 10.9
4 1 -12.9 0 10.9 -12.3 0 10.8 -12.4 0 11.3 -12.9 0 11.3
4 1 -12.9 0 11.3 -12.4 0 11.3 -12.7 0 12 -13.2 0 11.9
4 1 -13.2 0 11.9 -12.7 0 12 -13.1 0 12.5 -13.4 0 12.1
4 1 -13.4 0 12.1 -13.1 0 12.5 -13.6 0 12.9 -13.8 0 12.2
4 1 -13.8 0 12.2 -13.6 0 12.9 -13.8 0 13 -14 0 12.3
4 1 -14 0 12.3 -13.8 0 13 -14.1 0 13.2 -14.3 0 12.5
4 1 -14.3 0 12.5 -14.1 0 13.2 -14.3 0 13.3 -14.6 0 12.9
4 1 -14.6 0 12.9 -14.3 0 13.3 -15.4 0 13.7 -15.1 0 13
4 1 -15.1 0 13 -15.4 0 13.7 -15.5 0 13.7 -15.6 0 13.1
4 1 -15.6 0 13.1 -15.5 0 13.7 -15.8 0 13.6 -15.8 0 13
4 1 -15.8 0 13 -15.8 0 13.6 -16.1 0 13.3 -16.2 0 12.6
4 1 -16.2 0 12.6 -16.1 0 13.3 -16.4 0 13 -16.3 0 12.4
4 1 -16.3 0 12.4 -16.4 0 13 -16.8 0 12.4 -16.6 0 12
4 1 -16.6 0 12 -16.8 0 12.4 -17.2 0 11.8 -17 0 11.5
4 1 -17 0 11.5 -17.2 0 11.8 -17.5 0 11.5 -17.3 0 11.2
4 1 -17.3 0 11.2 -17.5 0 11.5 -17.7 0 11.3 -17.6 0 10.9
4 1 -17.6 0 10.9 -17.7 0 11.3 -18 0 11.2 -17.9 0 10.9
4 1 -17.8 0 10.1 -18 0 9.9 -18 0 9.6 -17.6 0 9.8
4 1 -17.5 0 10.4 -17.8 0 10.1 -17.6 0 9.8 -17.2 0 10.2
3 1 -17.3 0 10.8 -17.5 0 10.4 -17.2 0 10.2
4 1 -17.3 0 10.8 -17.2 0 10.2 -16.8 0 10.8 -17 0 11.3
4 1 -17 0 11.3 -16.8 0 10.8 -16.5 0 11.3 -16.8 0 11.6
3 1 -16.2 0 11.6 -16.8 0 11.6 -16.5 0 11.3
4 1 -16.5 0 11.9 -16.8 0 11.6 -16.2 0 11.6 -16 0 11.7
4 1 -15.9 0 12.2 -16.5 0 11.9 -16 0 11.7 -15.5 0 11.9
4 1 -15.6 0 12.3 -15.9 0 12.2 -15.5 0 11.9 -15.3 0 11.9
4 1 -15.1 0 12.4 -15.6 0 12.3 -15.3 0 11.9 -14.9 0 11.9
4 1 -14.5 0 12.3 -15.1 0 12.4 -14.9 0 11.9 -14.5 0 11.8
4 1 -14.1 0 12 -14.5 0 12.3 -14.5 0 11.8 -14.3 0 11.6
4 1 -13.8 0 11.5 -14.1 0 12 -14.3 0 11.6 -14 0 11
4 1 -13.6 0 11 -13.8 0 11.5 -14 0 11 -13.8 0 10.4
4 1 -13.4 0 10.4 -13.6 0 11 -13.8 0 10.4 -13.6 0 9.8
4 1 -13.2 0 9.7 -13.4 0 10.4 -13.6 0 9.8 -13.4 0 9.3
4 1 -13.1 0 9.3 -13.2 0 9.7 -13.4 0 9.3 -13.2 0 9
4 1 -12.8 0 9.1 -13.1 0 9.3 -13.2 0 9 -12.8 0 8.7
4 1 -12.5 0 9.2 -12.8 0 9.1 -12.8 0 8.7 -12.4 0 8.6
4 1 -12.2 0 9.2 -12.5 0 9.2 -12.4 0 8.6 -11.9 0 8.7
4 1 -11.7 0 9 -12.2 0 9.2 -11.9 0 8.7 -11.7 0 8.6
4 1 -11.3 0 8.7 -11.7 0 9 -11.7 0 8.6 -11.4 0 8.2
4 1 -11 0 8.2 -11.3 0 8.7 -11.4 0 8.2 -11.3 0 7.9
4 1 -10.8 0 8.1 -11 0 8.2 -11.3 0 7.9 -11.1 0 7.7
4 1 -10.5 0 8.1 -10.8 0 8.1 -11.1 0 7.7 -10.8 0 7.6
3 1 -10.3 0 8.1 -10.5 0 8.1 -10.8 0 7.6
4 1 -10.3 0 8.1 -10.8 0 7.6 -10.3 0 7.7 -10.1 0 8.1
4 1 -10.1 0 8.1 -10.3 0 7.7 -9.8 0 7.8 -9.5 0 8.3
4 1 -9.5 0 8.3 -9.8 0 7.8 -9.1 0 8.1 -9.1 0 8.5
4 1 -9.1 0 8.5 -9.1 0 8.1 -8.1 0 8.2 -8.3 0 8.6
4 1 -8.3 0 8.6 -8.1 0 8.2 -7.9 0 8.7 -8.1 0 8.9
4 1 -8.1 0 8.9 -7.9 0 8.7 -7.6 0 9.3 -7.9 0 9.8
4 1 -7.9 0 9.8 -7.6 0 9.3 -7.5 0 10.2 -7.9 0 10.3
4 1 -7.9 0 10.3 -7.5 0 10.2 -7.47 0 10.8 -7.9 0 10.9
4 1 -7.9 0 10.9 -7.47 0 10.8 -7.5 0 11.3 -7.9 0 11.3
4 1 -7.9 0 11.3 -7.5 0 11.3 -7.6 0 11.8 -8 0 11.8
4 1 -8 0 11.8 -7.6 0 11.8 -7.8 0 12.2 -8.2 0 12.2
4 1 -8.2 0 12.2 -7.8 0 12.2 -8.1 0 12.8 -8.4 0 12.8
4 1 -8.4 0 12.8 -8.1 0 12.8 -8.3 0 13.4 -8.7 0 13.2
4 1 -8.7 0 13.2 -8.3 0 13.4 -8.3 0 13.8 -8.8 0 13.6
4 1 -8.8 0 13.6 -8.3 0 13.8 -8.2 0 14.1 -8.6 0 14.1
4 1 -8.6 0 14.1 -8.2 0 14.1 -8.1 0 14.3 -8.4 0 14.5
3 1 -8 0 14.5 -8.4 0 14.5 -8.1 0 14.3
4 1 -8.2 0 14.8 -8.4 0 14.5 -8 0 14.5 -7.6 0 14.9
4 1 -7.9 0 15.2 -8.2 0 14.8 -7.6 0 14.9 -7.2 0 15.2
4 1 -7.4 0 15.5 -7.9 0 15.2 -7.2 0 15.2 -6.7 0 15.4
4 1 -6.7 0 15.7 -7.4 0 15.5 -6.7 0 15.4 -6 0 15.4
4 1 -5.9 0 15.7 -6.7 0 15.7 -6 0 15.4 -5.4 0 15.2
