4 0 -10 4.3134 -14.3134 -9.5 4.2426 -14.2426 -9.5 5.1265 -15.1265 -10.2 5.0205 -15.0205
4 0 -10.2 5.0205 -15.0205 -9.5 5.1265 -15.1265 -9.5 6.0104 -16.0104 -10.7 5.6569 -15.6569
4 0 -10.7 5.6569 -15.6569 -9.5 6.0104 -16.0104 -9.5 6.8943 -16.8943 -11.4 6.1518 -16.1518
4 0 -11.4 6.1518 -16.1518 -9.5 6.8943 -16.8943 -12 6.8943 -16.8943 -12.1 6.4347 -16.4347
4 0 -12.1 6.4347 -16.4347 -12 6.8943 -16.8943 -13 6.8943 -16.8943 -13.2 6.6468 -16.6468
4 0 -13.2 6.6468 -16.6468 -14.1 6.7175 -16.7175 -14.25 6.8943 -16.8943 -13 6.8943 -16.8943
4 0 -14.25 6.8943 -16.8943 -14.1 6.7175 -16.7175 -15.1 6.5054 -16.5054 -15.5 6.8943 -16.8943
4 0 -15.5 6.8943 -16.8943 -15.1 6.5054 -16.5054 -15.9 6.1518 -16.1518 -17.5 6.8943 -16.8943
4 0 -17.5 6.8943 -16.8943 -17.5 6.0104 -16.0104 -16.6 5.5861 -15.5861 -15.9 6.1518 -16.1518
4 0 -16.6 5.5861 -15.5861 -17.1 5.0912 -15.0912 -17.5 5.3033 -15.3033 -17.5 6.0104 -16.0104
4 14 -6.2 2.7577 -12.7577 -5.7 2.4749 -12.4749 -5.1 2.7577 -12.7577 -5.6 3.182 -13.182
4 14 -4.7 2.6163 -12.6163 -4.8 2.1213 -12.1213 -4.2 2.0506 -12.0506 -4.1 2.4749 -12.4749
4 14 -3.6 2.4749 -12.4749 -3.4 2.0506 -12.0506 -2.8 2.192 -12.192 -2.9 2.687 -12.687
4 14 -2.5 2.8284 -12.8284 -2.1 2.4749 -12.4749 -1.4 2.8284 -12.8284 -1.9 3.182 -13.182
4 14 -1.7 3.5355 -13.5355 -1.1 3.3234 -13.3234 -0.8 3.8184 -13.8184 -1.4 4.0305 -14.0305
4 14 -1.5 4.4548 -14.4548 -0.8 4.4548 -14.4548 -1 5.0205 -15.0205 -1.6 4.879 -14.879
4 14 -1.9 5.2326 -15.2326 -1.4 5.4447 -15.4447 -1.9 5.869 -15.869 -2.4 5.5154 -15.5154
4 14 -2.7 6.1518 -16.1518 -3.5 6.2933 -16.2933 -3.6 5.7276 -15.7276 -2.9 5.6569 -15.6569
4 14 -4.2 6.1518 -16.1518 -4 5.7276 -15.7276 -4.8 5.7276 -15.7276 -4.8 6.1518 -16.1518
4 14 -5.1 5.5154 -15.5154 -5.5 5.7983 -15.7983 -6.1 5.374 -15.374 -5.7 5.1619 -15.1619
4 14 -5.9 4.8083 -14.8083 -6.5 4.9497 -14.9497 -6.7 4.5255 -14.5255 -6.1 4.2426 -14.2426
4 14 -6.1 3.9598 -13.9598 -6.7 3.8184 -13.8184 -6.6 3.3234 -13.3234 -5.9 3.5355 -13.5355
1 0 -3.8 4.1719 -14.1719 0.25 0 0 0 0.1768 0.1768 0 0.1768 -0.1768 4-4disc.dat
1 14 -3.8 4.1719 -14.1719 0.25 0 0 0 0.1768 0.1768 0 0.1768 -0.1768 4-4ndis.dat
4 14 -4.7 2.6163 -12.6163 -5.1 2.7577 -12.7577 -5.6 3.182 -13.182 -4.05 3.9952 -13.9952
4 14 -4.05 3.9952 -13.9952 -3.6 2.4749 -12.4749 -4.1 2.4749 -12.4749 -4.7 2.6163 -12.6163
4 14 -3.6 2.4749 -12.4749 -2.9 2.687 -12.687 -3.55 3.9952 -13.9952 -4.05 3.9952 -13.9952
3 14 -3.55 3.9952 -13.9952 -2.9 2.687 -12.687 -2.5 2.8284 -12.8284
4 14 -1.9 3.182 -13.182 -1.7 3.5355 -13.5355 -3.55 3.9952 -13.9952 -2.5 2.8284 -12.8284
4 14 -1.7 3.5355 -13.5355 -1.4 4.0305 -14.0305 -1.5 4.4548 -14.4548 -3.55 3.9952 -13.9952
4 14 -3.55 3.9952 -13.9952 -3.55 4.3487 -14.3487 -1.6 4.879 -14.879 -1.5 4.4548 -14.4548
4 14 -3.55 4.3487 -14.3487 -1.9 5.2326 -15.2326 -2.4 5.5154 -15.5154 -2.9 5.6569 -15.6569
3 14 -1.9 5.2326 -15.2326 -1.6 4.879 -14.879 -3.55 4.3487 -14.3487
4 14 -3.55 4.3487 -14.3487 -4 5.7276 -15.7276 -3.6 5.7276 -15.7276 -2.9 5.6569 -15.6569
4 14 -4.05 4.3487 -14.3487 -4.8 5.7276 -15.7276 -4 5.7276 -15.7276 -3.55 4.3487 -14.3487
3 14 -4.8 5.7276 -15.7276 -5.1 5.5154 -15.5154 -4.05 4.3487 -14.3487
4 14 -5.1 5.5154 -15.5154 -5.7 5.1619 -15.1619 -5.9 4.8083 -14.8083 -4.05 4.3487 -14.3487
4 14 -6.1 3.9598 -13.9598 -6.1 4.2426 -14.2426 -5.9 4.8083 -14.8083 -4.05 4.3487 -14.3487
4 14 -4.05 3.9952 -13.9952 -5.9 3.5355 -13.5355 -6.1 3.9598 -13.9598 -4.05 4.3487 -14.3487
3 14 -5.6 3.182 -13.182 -5.9 3.5355 -13.5355 -4.05 3.9952 -13.9952
1 0 3.4 4.1719 -14.1719 0.25 0 0 0 0.1768 0.1768 0 0.1768 -0.1768 4-4disc.dat
1 14 3.4 4.1719 -14.1719 0.25 0 0 0 0.1768 0.1768 0 0.1768 -0.1768 4-4ndis.dat
4 14 3.7 2.4749 -12.4749 3.8 2.0506 -12.0506 4.5 2.2627 -12.2627 4.3 2.6163 -12.6163
4 14 4.7 2.7577 -12.7577 5.2 2.4749 -12.4749 5.7 2.8991 -12.8991 5.3 3.182 -13.182
4 14 5.5 3.4648 -13.4648 6 3.3234 -13.3234 6.3 3.8184 -13.8184 5.8 4.0305 -14.0305
4 14 5.7 4.3841 -14.3841 6.2 4.5255 -14.5255 6.1 5.0205 -15.0205 5.5 4.9497 -14.9497
4 14 5.3 5.2326 -15.2326 5.8 5.5154 -15.5154 5.2 5.9397 -15.9397 4.8 5.5154 -15.5154
4 14 4.3 5.7276 -15.7276 4.4 6.2225 -16.2225 3.7 6.2933 -16.2933 3.6 5.7983 -15.7983
4 14 3.2 5.7983 -15.7983 2.9 6.2933 -16.2933 2.2 6.1518 -16.1518 2.5 5.5861 -15.5861
4 14 2.1 5.4447 -15.4447 1.6 5.7983 -15.7983 0.9 5.4447 -15.4447 1.5 5.0912 -15.0912
4 14 1.3 4.879 -14.879 0.6 4.9497 -14.9497 0.5 4.4548 -14.4548 1 4.3134 -14.3134
4 14 1 3.9598 -13.9598 0.5 3.9598 -13.9598 0.5 3.3941 -13.3941 1.2 3.3941 -13.3941
4 14 1.5 3.1113 -13.1113 1 2.8284 -12.8284 1.4 2.4749 -12.4749 1.9 2.7577 -12.7577
4 14 2.3 2.5456 -12.5456 2.3 2.0506 -12.0506 3 2.0506 -12.0506 3.1 2.4749 -12.4749
4 14 1 3.9598 -13.9598 1 4.3134 -14.3134 3.15 4.3487 -14.3487 3.15 3.9952 -13.9952
4 14 3.15 3.9952 -13.9952 3.1 2.4749 -12.4749 3.7 2.4749 -12.4749 3.65 3.9952 -13.9952
4 14 3.65 3.9952 -13.9952 5.8 4.0305 -14.0305 5.7 4.3841 -14.3841 3.65 4.3487 -14.3487
4 14 3.65 4.3487 -14.3487 3.6 5.7983 -15.7983 3.2 5.7983 -15.7983 3.15 4.3487 -14.3487
4 14 4.8 5.5154 -15.5154 4.3 5.7276 -15.7276 3.6 5.7983 -15.7983 3.65 4.3487 -14.3487
4 14 5.5 4.9497 -14.9497 5.3 5.2326 -15.2326 4.8 5.5154 -15.5154 3.65 4.3487 -14.3487
4 14 3.15 4.3487 -14.3487 2.1 5.4447 -15.4447 2.5 5.5861 -15.5861 3.2 5.7983 -15.7983
4 14 2.1 5.4447 -15.4447 1.5 5.0912 -15.0912 1.3 4.879 -14.879 3.15 4.3487 -14.3487
4 14 1 3.9598 -13.9598 1.2 3.3941 -13.3941 1.5 3.1113 -13.1113 3.15 3.9952 -13.9952
4 14 2.3 2.5456 -12.5456 1.9 2.7577 -12.7577 1.5 3.1113 -13.1113 3.15 3.9952 -13.9952
4 14 3.5768 4.0469 -14.0469 4.3 2.6163 -12.6163 4.7 2.7577 -12.7577 5.3 3.182 -13.182
4 14 5.3 3.182 -13.182 5.5 3.4648 -13.4648 5.8 4.0305 -14.0305 3.65 3.9952 -13.9952
3 14 5.7 4.3841 -14.3841 5.5 4.9497 -14.9497 3.65 4.3487 -14.3487
3 14 3.15 4.3487 -14.3487 1.3 4.879 -14.879 1 4.3134 -14.3134
3 14 3.15 3.9952 -13.9952 3.1 2.4749 -12.4749 2.3 2.5456 -12.5456
3 14 3.7 2.4749 -12.4749 4.3 2.6163 -12.6163 3.65 3.9952 -13.9952
4 0 -7 7.4246 -17.4246 -8 7.4246 -17.4246 -8 0.7071 -10.7071 -7 0.7071 -10.7071
4 0 7.5 0.7071 -10.7071 7.5 1.7678 -11.7678 -7 1.7678 -11.7678 -7 0.7071 -10.7071
4 0 -7 6.364 -16.364 -7 7.4246 -17.4246 7.5 7.4246 -17.4246 7.5 6.364 -16.364
4 0 7.5 6.364 -16.364 6.5 6.364 -16.364 6.5 1.7678 -11.7678 7.5 1.7678 -11.7678
4 0 5.7 2.8991 -12.8991 6 3.3234 -13.3234 5.5 3.4648 -13.4648 5.3 3.182 -13.182
4 0 6.3 3.8184 -13.8184 6.2 4.5255 -14.5255 5.7 4.3841 -14.3841 5.8 4.0305 -14.0305
4 0 6.1 5.0205 -15.0205 5.8 5.5154 -15.5154 5.3 5.2326 -15.2326 5.5 4.9497 -14.9497
4 0 5.2 5.9397 -15.9397 4.4 6.2225 -16.2225 4.3 5.7276 -15.7276 4.8 5.5154 -15.5154
4 0 3.7 6.2933 -16.2933 3.5 6.364 -16.364 4.5 6.364 -16.364 4.4 6.2225 -16.2225
4 0 4.4 6.2225 -16.2225 5.2 5.9397 -15.9397 6.5 6.364 -16.364 4.5 6.364 -16.364
4 0 5.2 5.9397 -15.9397 5.8 5.5154 -15.5154 6.5 5.4801 -15.4801 6.5 6.364 -16.364
4 0 5.8 5.5154 -15.5154 6.1 5.0205 -15.0205 6.5 4.9497 -14.9497 6.5 5.4801 -15.4801
4 0 6.2 4.5255 -14.5255 6.5 4.5962 -14.5962 6.5 4.9497 -14.9497 6.1 5.0205 -15.0205
4 0 6.2 4.5255 -14.5255 6.5 4.5962 -14.5962 6.5 3.8891 -13.8891 6.3 3.8184 -13.8184
4 0 6.5 3.8891 -13.8891 6.3 3.8184 -13.8184 6 3.3234 -13.3234 6.5 3.0052 -13.0052
4 0 6.5 3.0052 -13.0052 6.5 2.2981 -12.2981 5.7 2.8991 -12.8991 6 3.3234 -13.3234
4 0 6.5 2.2981 -12.2981 6.5 1.7678 -11.7678 5.2 2.4749 -12.4749 5.7 2.8991 -12.8991
4 0 4.5 2.2627 -12.2627 4.3 2.6163 -12.6163 4.7 2.7577 -12.7577 5.2 2.4749 -12.4749
4 0 3.8 2.0506 -12.0506 3 2.0506 -12.0506 3.1 2.4749 -12.4749 3.7 2.4749 -12.4749
4 0 2.3 2.0506 -12.0506 1.4 2.4749 -12.4749 1.9 2.7577 -12.7577 2.3 2.5456 -12.5456
4 0 1 2.8284 -12.8284 0.5 3.3941 -13.3941 1.2 3.3941 -13.3941 1.5 3.1113 -13.1113
4 0 0.5 3.9598 -13.9598 1 3.9598 -13.9598 1 4.3134 -14.3134 0.5 4.4548 -14.4548
4 0 0.6 4.9497 -14.9497 1.3 4.879 -14.879 1.5 5.0912 -15.0912 0.9 5.4447 -15.4447
4 0 1.6 5.7983 -15.7983 2.1 5.4447 -15.4447 2.5 5.5861 -15.5861 2.2 6.1518 -16.1518
4 0 2.9 6.2933 -16.2933 3.2 5.7983 -15.7983 3.6 5.7983 -15.7983 3.7 6.2933 -16.2933
4 0 2.9 6.2933 -16.2933 3.7 6.2933 -16.2933 3.5 6.364 -16.364 2.5 6.364 -16.364
4 0 2.5 6.364 -16.364 2.9 6.2933 -16.2933 2.2 6.1518 -16.1518 1.75 6.364 -16.364
4 0 1.75 6.364 -16.364 2.2 6.1518 -16.1518 1.6 5.7983 -15.7983 0 6.364 -16.364
4 0 -1.4 5.4447 -15.4447 0.9 5.4447 -15.4447 1.6 5.7983 -15.7983 -1.9 5.869 -15.869
4 0 -1.4 5.4447 -15.4447 -1 5.0205 -15.0205 -1.6 4.879 -14.879 -1.9 5.2326 -15.2326
4 0 -1.5 4.4548 -14.4548 -1.4 4.0305 -14.0305 -0.8 3.8184 -13.8184 -0.8 4.4548 -14.4548
4 0 -1.1 3.3234 -13.3234 -1.4 2.8284 -12.8284 -1.9 3.182 -13.182 -1.7 3.5355 -13.5355
4 0 -1.1 3.3234 -13.3234 0.5 3.3941 -13.3941 0.5 3.9598 -13.9598 -0.8 3.8184 -13.8184
4 0 -0.8 4.4548 -14.4548 0.5 4.4548 -14.4548 0.6 4.9497 -14.9497 -1 5.0205 -15.0205
4 0 -1 5.0205 -15.0205 -1.4 5.4447 -15.4447 0.9 5.4447 -15.4447 0.6 4.9497 -14.9497
4 0 0.5 4.4548 -14.4548 0.5 3.9598 -13.9598 -0.8 3.8184 -13.8184 -0.8 4.4548 -14.4548
4 0 -1.4 2.8284 -12.8284 1 2.8284 -12.8284 1.4 2.4749 -12.4749 -2.1 2.4749 -12.4749
4 0 -2.1 2.4749 -12.4749 -2.8 2.192 -12.192 -2.9 2.687 -12.687 -2.5 2.8284 -12.8284
4 0 -2.8 2.192 -12.192 2.3 2.0506 -12.0506 1.4 2.4749 -12.4749 -2.1 2.4749 -12.4749
4 0 -1.4 2.8284 -12.8284 1 2.8284 -12.8284 0.5 3.3941 -13.3941 -1.1 3.3234 -13.3234
4 0 -1.9 5.869 -15.869 -2.7 6.1518 -16.1518 -2.9 5.6569 -15.6569 -2.4 5.5154 -15.5154
4 0 -1.9 5.869 -15.869 -2 6.364 -16.364 0 6.364 -16.364 1.6 5.7983 -15.7983
4 0 -2.7 6.1518 -16.1518 -2.75 6.364 -16.364 -2 6.364 -16.364 -1.9 5.869 -15.869
4 0 -3.5 6.2933 -16.2933 -3.75 6.364 -16.364 -2.75 6.364 -16.364 -2.7 6.1518 -16.1518
4 0 -4.2 6.1518 -16.1518 -3.5 6.2933 -16.2933 -3.75 6.364 -16.364 -4.25 6.364 -16.364
4 0 -4.2 6.1518 -16.1518 -4 5.7276 -15.7276 -3.6 5.7276 -15.7276 -3.5 6.2933 -16.2933
4 0 -4.2 6.1518 -16.1518 -4.25 6.364 -16.364 -4.75 6.364 -16.364 -4.8 6.1518 -16.1518
4 0 -4.8 6.1518 -16.1518 -5.5 5.7983 -15.7983 -5.1 5.5154 -15.5154 -4.8 5.7276 -15.7276
4 0 -5.5 5.7983 -15.7983 -7 6.364 -16.364 -4.75 6.364 -16.364 -4.8 6.1518 -16.1518
4 0 -6.1 5.374 -15.374 -6.5 4.9497 -14.9497 -5.9 4.8083 -14.8083 -5.7 5.1619 -15.1619
4 0 -6.1 5.374 -15.374 -7 5.6569 -15.6569 -7 6.364 -16.364 -5.5 5.7983 -15.7983
4 0 -6.1 5.374 -15.374 -6.5 4.9497 -14.9497 -7 4.9497 -14.9497 -7 5.6569 -15.6569
4 0 -6.7 4.5255 -14.5255 -7 4.5962 -14.5962 -7 4.9497 -14.9497 -6.5 4.9497 -14.9497
4 0 -6.7 4.5255 -14.5255 -6.7 3.8184 -13.8184 -6.1 3.9598 -13.9598 -6.1 4.2426 -14.2426
4 0 -6.6 3.3234 -13.3234 -6.2 2.7577 -12.7577 -5.6 3.182 -13.182 -5.9 3.5355 -13.5355
4 0 -5.7 2.4749 -12.4749 -4.8 2.1213 -12.1213 -4.7 2.6163 -12.6163 -5.1 2.7577 -12.7577
4 0 -4.2 2.0506 -12.0506 -3.4 2.0506 -12.0506 -3.6 2.4749 -12.4749 -4.1 2.4749 -12.4749
4 0 -4.8 2.1213 -12.1213 -5 1.7678 -11.7678 -6 1.7678 -11.7678 -5.7 2.4749 -12.4749
4 0 -5.7 2.4749 -12.4749 -6 1.7678 -11.7678 -7 1.7678 -11.7678 -6.2 2.7577 -12.7577
4 0 -6.2 2.7577 -12.7577 -7 1.7678 -11.7678 -7 3.182 -13.182 -6.6 3.3234 -13.3234
4 0 -6.6 3.3234 -13.3234 -6.7 3.8184 -13.8184 -7 3.7123 -13.7123 -7 3.182 -13.182
4 0 -7 3.7123 -13.7123 -6.7 3.8184 -13.8184 -6.7 4.5255 -14.5255 -7 4.5962 -14.5962
4 0 -4.8 2.1213 -12.1213 -4.2 2.0506 -12.0506 -4.25 1.7678 -11.7678 -5 1.7678 -11.7678
4 0 -4.25 1.7678 -11.7678 -3.25 1.7678 -11.7678 -3.4 2.0506 -12.0506 -4.2 2.0506 -12.0506
4 0 -3.4 2.0506 -12.0506 -3.25 1.7678 -11.7678 2.3 2.0506 -12.0506 -2.8 2.192 -12.192
4 0 -3.25 1.7678 -11.7678 3 1.7678 -11.7678 3 2.0506 -12.0506 2.3 2.0506 -12.0506
4 0 3.8 2.0506 -12.0506 4 1.7678 -11.7678 3 1.7678 -11.7678 3 2.0506 -12.0506
4 0 3.8 2.0506 -12.0506 4 1.7678 -11.7678 5.25 1.7678 -11.7678 4.5 2.2627 -12.2627
4 0 4.5 2.2627 -12.2627 5.2 2.4749 -12.4749 6.5 1.7678 -11.7678 5.25 1.7678 -11.7678
4 14 12 2.1213 -12.1213 11.8 1.6263 -11.6263 12.8 1.3435 -11.3435 13.1 1.9092 -11.9092
4 14 13.6 1.9092 -11.9092 13.8 1.4142 -11.4142 14.7 1.6263 -11.6263 14.3 2.1213 -12.1213
4 14 15 2.4042 -12.4042 15.5 1.9092 -11.9092 16.3 2.4749 -12.4749 15.8 2.7577 -12.7577
4 14 15.9 3.2527 -13.2527 16.7 3.1113 -13.1113 16.9 3.8184 -13.8184 16.1 3.9598 -13.9598
4 14 16.1 4.3841 -14.3841 16.8 4.3841 -14.3841 16.7 5.1619 -15.1619 16.1 4.9497 -14.9497
4 14 15.7 5.3033 -15.3033 16.2 5.6569 -15.6569 15.5 6.2225 -16.2225 15.1 5.7983 -15.7983
4 14 14.5 6.0104 -16.0104 14.6 6.5761 -16.5761 13.6 6.7175 -16.7175 13.6 6.1518 -16.1518
4 14 13 6.1518 -16.1518 12.7 6.7175 -16.7175 11.8 6.5054 -16.5054 12.1 5.9397 -15.9397
4 14 11.5 5.7276 -15.7276 11 6.2225 -16.2225 10.3 5.6569 -15.6569 10.8 5.374 -15.374
4 14 10.6 4.9497 -14.9497 9.9 5.1619 -15.1619 9.7 4.3841 -14.3841 10.4 4.3134 -14.3134
4 14 10.3 3.8184 -13.8184 9.7 3.8891 -13.8891 9.8 3.0406 -13.0406 10.6 3.182 -13.182
4 14 10.9 2.9698 -12.9698 10.3 2.5456 -12.5456 11 1.9799 -11.9799 11.6 2.4042 -12.4042
4 14 14.3 2.1213 -12.1213 12.8 4.0305 -14.0305 12.3 3.8184 -13.8184 13.6 1.9092 -11.9092
4 14 12.8 4.0305 -14.0305 10.8 5.374 -15.374 11.5 5.7276 -15.7276 12.8 4.2426 -14.2426
4 14 12.8 4.2426 -14.2426 13 4.3841 -14.3841 12.1 5.9397 -15.9397 11.5 5.7276 -15.7276
4 14 13 4.3841 -14.3841 13.3 4.3841 -14.3841 13 6.1518 -16.1518 12.1 5.9397 -15.9397
4 14 13.3 4.3841 -14.3841 15 2.4042 -12.4042 15.8 2.7577 -12.7577 13 6.1518 -16.1518
4 14 15.8 2.7577 -12.7577 15.9 3.2527 -13.2527 13.6 6.1518 -16.1518 13 6.1518 -16.1518
4 14 13.6 6.1518 -16.1518 14.5 6.0104 -16.0104 16.1 3.9598 -13.9598 15.9 3.2527 -13.2527
4 14 16.1 3.9598 -13.9598 16.1 4.3841 -14.3841 15.1 5.7983 -15.7983 14.5 6.0104 -16.0104
3 14 16.1 4.3841 -14.3841 15.7 5.3033 -15.3033 15.1 5.7983 -15.7983
3 14 15.7 5.3033 -15.3033 16.1 4.9497 -14.9497 16.1 4.3841 -14.3841
4 14 12.8 4.0305 -14.0305 10.8 5.374 -15.374 10.6 4.9497 -14.9497 12.3 3.8184 -13.8184
4 14 12.3 3.8184 -13.8184 12 2.1213 -12.1213 13.1 1.9092 -11.9092 13.6 1.9092 -11.9092
4 14 10.4 4.3134 -14.3134 10.9 2.9698 -12.9698 11.6 2.4042 -12.4042 10.6 4.9497 -14.9497
4 14 10.6 3.182 -13.182 10.9 2.9698 -12.9698 10.4 4.3134 -14.3134 10.3 3.8184 -13.8184
4 0 9.5 0.7071 -10.7071 8 0.7071 -10.7071 8 7.4246 -17.4246 9.5 7.4246 -17.4246
4 0 9.5 0.7071 -10.7071 18 0.7071 -10.7071 18 1.0607 -11.0607 9.5 1.0607 -11.0607
4 0 17 1.0607 -11.0607 17 7.4246 -17.4246 18 7.4246 -17.4246 18 1.0607 -11.0607
4 0 17 7.4246 -17.4246 9.5 7.4246 -17.4246 9.5 6.8943 -16.8943 17 6.8943 -16.8943
4 0 17 6.8943 -16.8943 16.2 5.6569 -15.6569 15.5 6.2225 -16.2225 15.5 6.8943 -16.8943
4 0 14.6 6.5761 -16.5761 14.5 6.0104 -16.0104 15.1 5.7983 -15.7983 15.5 6.2225 -16.2225
4 0 14.6 6.5761 -16.5761 14.75 6.8943 -16.8943 15.5 6.8943 -16.8943 15.5 6.2225 -16.2225
4 0 14.6 6.5761 -16.5761 14.75 6.8943 -16.8943 13.5 6.8943 -16.8943 13.6 6.7175 -16.7175
4 0 13.6 6.7175 -16.7175 12.7 6.7175 -16.7175 13 6.1518 -16.1518 13.6 6.1518 -16.1518
4 0 13.6 6.7175 -16.7175 13.5 6.8943 -16.8943 12.75 6.8943 -16.8943 12.7 6.7175 -16.7175
4 0 12.7 6.7175 -16.7175 12.75 6.8943 -16.8943 11.75 6.8943 -16.8943 11.8 6.5054 -16.5054
4 0 11.8 6.5054 -16.5054 11 6.2225 -16.2225 11.5 5.7276 -15.7276 12.1 5.9397 -15.9397
4 0 11.8 6.5054 -16.5054 11.75 6.8943 -16.8943 11 6.8943 -16.8943 11 6.2225 -16.2225
4 0 11 6.2225 -16.2225 10.3 5.6569 -15.6569 9.5 6.8943 -16.8943 11 6.8943 -16.8943
4 0 10.3 5.6569 -15.6569 9.9 5.1619 -15.1619 10.6 4.9497 -14.9497 10.8 5.374 -15.374
4 0 9.9 5.1619 -15.1619 9.5 5.1265 -15.1265 9.5 6.8943 -16.8943 10.3 5.6569 -15.6569
4 0 9.7 4.3841 -14.3841 9.5 4.2426 -14.2426 9.5 5.1265 -15.1265 9.9 5.1619 -15.1619
4 0 9.7 4.3841 -14.3841 9.7 3.8891 -13.8891 10.3 3.8184 -13.8184 10.4 4.3134 -14.3134
4 0 9.7 3.8891 -13.8891 9.5 3.8891 -13.8891 9.5 4.2426 -14.2426 9.7 4.3841 -14.3841
4 0 9.5 3.8891 -13.8891 9.7 3.8891 -13.8891 9.8 3.0406 -13.0406 9.5 2.8284 -12.8284
4 0 9.8 3.0406 -13.0406 10.3 2.5456 -12.5456 10.9 2.9698 -12.9698 10.6 3.182 -13.182
4 0 10.3 2.5456 -12.5456 9.5 1.0607 -11.0607 9.5 2.8284 -12.8284 9.8 3.0406 -13.0406
4 0 10.3 2.5456 -12.5456 11 1.9799 -11.9799 11 1.0607 -11.0607 9.5 1.0607 -11.0607
4 0 11 1.9799 -11.9799 11.8 1.6263 -11.6263 12 2.1213 -12.1213 11.6 2.4042 -12.4042
4 14 12 2.1213 -12.1213 11.6 2.4042 -12.4042 10.6 4.9497 -14.9497 12.3 3.8184 -13.8184
4 0 11.8 1.6263 -11.6263 11.75 1.0607 -11.0607 11 1.0607 -11.0607 11 1.9799 -11.9799
4 0 11.8 1.6263 -11.6263 12.8 1.3435 -11.3435 12.75 1.0607 -11.0607 11.75 1.0607 -11.0607
4 0 12.8 1.3435 -11.3435 13.8 1.4142 -11.4142 13.6 1.9092 -11.9092 13.1 1.9092 -11.9092
4 0 13.8 1.4142 -11.4142 14 1.0607 -11.0607 12.75 1.0607 -11.0607 12.8 1.3435 -11.3435
4 0 13.8 1.4142 -11.4142 14 1.0607 -11.0607 15.25 1.0607 -11.0607 14.7 1.6263 -11.6263
4 0 15.5 1.9092 -11.9092 17 1.0607 -11.0607 15.25 1.0607 -11.0607 14.7 1.6263 -11.6263
4 0 14.7 1.6263 -11.6263 15.5 1.9092 -11.9092 15 2.4042 -12.4042 14.3 2.1213 -12.1213
4 0 12.8 4.0305 -14.0305 12.8 4.2426 -14.2426 13 4.3841 -14.3841 13.3 4.3841 -14.3841
4 0 13.3 4.3841 -14.3841 15 2.4042 -12.4042 14.3 2.1213 -12.1213 12.8 4.0305 -14.0305
4 0 15.8 2.7577 -12.7577 16.3 2.4749 -12.4749 16.7 3.1113 -13.1113 15.9 3.2527 -13.2527
4 0 16.7 3.1113 -13.1113 17 3.0052 -13.0052 17 4.0659 -14.0659 16.9 3.8184 -13.8184
4 0 16.9 3.8184 -13.8184 16.1 3.9598 -13.9598 16.1 4.3841 -14.3841 16.8 4.3841 -14.3841
4 0 16.8 4.3841 -14.3841 17 4.4194 -14.4194 17 4.0659 -14.0659 16.9 3.8184 -13.8184
4 0 16.8 4.3841 -14.3841 17 4.4194 -14.4194 17 5.1265 -15.1265 16.7 5.1619 -15.1619
4 0 16.3 2.4749 -12.4749 17 2.1213 -12.1213 17 3.0052 -13.0052 16.7 3.1113 -13.1113
4 0 16.3 2.4749 -12.4749 17 2.1213 -12.1213 17 1.0607 -11.0607 15.5 1.9092 -11.9092
4 0 16.7 5.1619 -15.1619 16.2 5.6569 -15.6569 15.7 5.3033 -15.3033 16.1 4.9497 -14.9497
4 0 17 5.1265 -15.1265 16.7 5.1619 -15.1619 16.2 5.6569 -15.6569 17 6.8943 -16.8943
4 16 -20 20 -30 -19 19.0919 -29.0919 18 19.0919 -29.0919 20 20 -30
4 16 20 20 -30 18 19.0919 -29.0919 18 0.7071 -10.7071 20 0 -10
4 16 20 0 -10 18 0.7071 -10.7071 -19 0.7071 -10.7071 -20 0 -10
4 16 -20 0 -10 -19 0.7071 -10.7071 -19 19.0919 -29.0919 -20 20 -30
4 16 -19 7.4246 -17.4246 -19 7.7782 -17.7782 18 7.7782 -17.7782 18 7.4246 -17.4246
4 16 13.5 10.0763 -20.0763 13.5 10.7834 -20.7834 18 10.7834 -20.7834 18 10.0763 -20.0763
4 16 18 13.0815 -23.0815 18 13.7886 -23.7886 13.5 13.7886 -23.7886 13.5 13.0815 -23.0815
4 16 12.5 13.0815 -23.0815 12.5 13.7886 -23.7886 8 13.7886 -23.7886 8 13.0815 -23.0815
4 16 8 10.7834 -20.7834 8 10.0763 -20.0763 12.5 10.0763 -20.0763 12.5 10.7834 -20.7834
4 16 8 16.0867 -26.0867 8 16.7938 -26.7938 12.5 16.7938 -26.7938 12.5 16.0867 -26.0867
4 16 13.5 16.0867 -26.0867 13.5 16.7938 -26.7938 18 16.7938 -26.7938 18 16.0867 -26.0867
4 16 12.5 7.7782 -17.7782 13.5 7.7782 -17.7782 13.5 19.0919 -29.0919 12.5 19.0919 -29.0919
4 16 7.5 7.7782 -17.7782 8 7.7782 -17.7782 8 19.0919 -29.0919 7.5 19.0919 -29.0919
4 16 7.5 0.7071 -10.7071 8 0.7071 -10.7071 8 7.4246 -17.4246 7.5 7.4246 -17.4246
4 16 -8.5 0.7071 -10.7071 -8 0.7071 -10.7071 -8 7.4246 -17.4246 -8.5 7.4246 -17.4246
4 16 -8.5 7.7782 -17.7782 -8 7.7782 -17.7782 -8 19.0919 -29.0919 -8.5 19.0919 -29.0919
