4 16 3.611 6.969 -12.282 3.125 7.043 -12.378 2.974 8.707 -12.408 3.5 8.6 -12.304
4 16 3.125 7.043 -12.378 2.549 7.135 -12.493 2.529 9.01 -12.497 2.974 8.707 -12.408
4 16 2.549 7.135 -12.493 2.116 7.208 -12.579 2.231 9.464 -12.556 2.529 9.01 -12.497
4 16 2.116 7.208 -12.579 1.576 7.282 -12.687 2.127 10 -12.577 2.231 9.464 -12.556
4 16 1.576 7.282 -12.687 0 7.756 -13 0 10 -13 2.127 10 -12.577
0 //
3 16 4.873 10 -12.031 4.975 12.342 -12.011 4.975 7 -12.011
4 16 5.285 7.061 -11.803 4.975 7 -12.011 4.975 12.342 -12.011 5.486 12.618 -11.669
4 16 5.285 7.061 -11.803 5.486 12.618 -11.669 5.946 12.981 -11.362 5.651 7.226 -11.559
4 16 5.651 7.226 -11.559 5.946 12.981 -11.362 6.491 13.672 -10.997 6.002 7.428 -11.324
4 16 6.002 7.428 -11.324 6.491 13.672 -10.997 6.907 14.501 -10.719 6.37 7.75 -11.078
4 16 6.37 7.75 -11.078 6.907 14.501 -10.719 7.166 15.485 -10.546 6.689 7.998 -10.865
3 16 -4.975 7.73 -12.011 -4.975 12.934 -12.011 -4.873 10 -12.031
4 16 -4.975 7.73 -12.011 -5.286 7.796 -11.803 -5.602 13.531 -11.591 -4.975 12.934 -12.011
4 16 -5.286 7.796 -11.803 -5.651 7.888 -11.559 -6.062 14.232 -11.284 -5.602 13.531 -11.591
4 16 -5.651 7.888 -11.559 -5.94 7.993 -11.366 -6.377 14.812 -11.073 -6.062 14.232 -11.284
4 16 -5.94 7.993 -11.366 -6.278 8.124 -11.14 -6.578 15.5 -10.94 -6.377 14.812 -11.073
3 16 -6.278 8.124 -11.14 -6.66 8.308 -10.884 -6.578 15.5 -10.94
3 16 -9.192 17 -9.192 -6.578 16 -10.94 -6.578 15.5 -10.94
3 16 -9.192 17 -9.192 -6.445 17 -11.028 -6.578 16 -10.94
4 16 -9.192 17 -9.192 -6.578 15.5 -10.94 -6.66 8.308 -10.884 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -6.66 8.308 -10.884 -6.638 7.94 -10.899
3 16 -9.192 4 -9.192 -6.638 7.94 -10.899 -6.485 7.481 -11.001
3 16 -4.975 4 -12.01 -5.831 6.904 -11.438 -5.482 6.668 -11.671
3 16 -4.975 4 -12.01 -5.482 6.668 -11.671 -4.975 6.492 -12.011
4 16 -9.192 4 -9.192 -6.18 7.153 -11.205 -5.831 6.904 -11.438 -4.975 4 -12.01
3 16 -9.192 4 -9.192 -6.485 7.481 -11.001 -6.18 7.153 -11.205
3 16 -4.975 4 -12.01 -4.975 6.492 -12.01 -4.48 6.445 -12.109
3 16 -4.975 4 -12.01 -4.48 6.445 -12.109 -4.079 6.437 -12.189
3 16 -4.975 4 -12.01 -4.079 6.437 -12.189 -3.541 6.471 -12.296
3 16 -4.975 4 -12.01 -3.541 6.471 -12.296 -3.125 6.547 -12.378
4 16 0 4 -13 -1.576 7.41 -12.687 -1.559 7.704 -12.69 0 7.756 -13
3 16 0 4 -13 -2.074 6.904 -12.588 -1.765 7.14 -12.649
3 16 0 4 -13 -1.765 7.14 -12.649 -1.576 7.41 -12.687
3 16 0 4 -13 -2.769 6.641 -12.449 -2.447 6.746 -12.513
3 16 0 4 -13 -2.447 6.746 -12.513 -2.074 6.904 -12.588
4 16 0 4 -13 -4.975 4 -12.01 -3.125 6.547 -12.378 -2.769 6.641 -12.449
4 16 0 4 -13 0 7.756 -13 1.576 7.282 -12.687 1.63 6.767 -12.676
3 16 0 4 -13 1.63 6.767 -12.676 1.864 6.4 -12.629
3 16 0 4 -13 1.864 6.4 -12.629 2.332 6.143 -12.536
3 16 4.975 4 -12.01 3.899 5.775 -12.224 4.458 5.72 -12.113
3 16 4.975 4 -12.01 4.458 5.72 -12.113 4.975 5.75 -12.01
3 16 4.975 4 -12.01 2.963 5.941 -12.411 3.449 5.831 -12.314
3 16 4.975 4 -12.01 3.449 5.831 -12.314 3.899 5.775 -12.224
4 16 4.975 4 -12.01 0 4 -13 2.332 6.143 -12.536 2.963 5.941 -12.411
4 16 9.192 17 -9.192 9.192 4 -9.192 6.689 7.998 -10.865 7.166 15.485 -10.546
3 16 9.192 17 -9.192 7.166 15.485 -10.546 7.238 16.677 -10.498
3 16 9.192 17 -9.192 7.238 16.677 -10.498 7.123 17 -10.575
3 16 9.192 4 -9.192 6.43 6.914 -11.038 6.643 7.484 -10.895
3 16 9.192 4 -9.192 6.643 7.484 -10.895 6.689 7.998 -10.865
3 16 9.192 4 -9.192 5.895 6.179 -11.395 6.185 6.492 -11.202
3 16 9.192 4 -9.192 6.185 6.492 -11.202 6.43 6.914 -11.038
4 16 4.975 4 -12.01 5.422 5.867 -11.712 5.895 6.179 -11.395 9.192 4 -9.192
3 16 4.975 4 -12.01 4.975 5.75 -12.011 5.422 5.867 -11.712
0 //
4 16 9.192 17 -9.192 8.157 19.828 -8.157 10.658 19.828 -4.415 12.01 17 -4.975
4 16 12.01 17 -4.975 10.658 19.828 -4.415 11.536 19.828 0 13 17 0
4 16 9.192 4 -9.192 9.192 17 -9.192 12.01 17 -4.975 12.01 4 -4.975
4 16 12.01 4 -4.975 12.01 17 -4.975 13 17 0 13 4 0
4 16 13 4 0 11.536 1.172 0 10.658 1.172 -4.415 12.01 4 -4.975
4 16 12.01 4 -4.975 10.658 1.172 -4.415 8.157 1.172 -8.157 9.192 4 -9.192
4 16 9.192 4 -9.192 8.157 1.172 -8.157 4.415 1.172 -10.658 4.975 4 -12.01
4 16 4.975 4 -12.01 4.415 1.172 -10.658 0 1.172 -11.536 0 4 -13
4 16 0 4 -13 0 1.172 -11.536 -4.415 1.172 -10.658 -4.975 4 -12.01
4 16 -4.975 4 -12.01 -4.415 1.172 -10.658 -8.157 1.172 -8.157 -9.192 4 -9.192
4 16 -9.192 4 -9.192 -8.157 1.172 -8.157 -10.658 1.172 -4.415 -12.01 4 -4.975
4 16 -12.01 4 -4.975 -10.658 1.172 -4.415 -11.536 1.172 0 -13 4 0
4 16 -13 4 0 -13 17 0 -12.01 17 -4.975 -12.01 4 -4.975
4 16 -9.192 17 -9.192 -9.192 4 -9.192 -12.01 4 -4.975 -12.01 17 -4.975
4 16 -13 17 0 -11.536 19.828 0 -10.658 19.828 -4.415 -12.01 17 -4.975
4 16 -12.01 17 -4.975 -10.658 19.828 -4.415 -8.157 19.828 -8.157 -9.192 17 -9.192
0 // Pattern created wholly in part by Quad2Dat
0 // Thanks James
0 // Added lines/Condlines
5 24 -4.975 17 -12.01 -6.445 17 -11.028 -6.073 17.433 -11.007 -6.578 16 -10.94
5 24 -4.746 18.154 -11.447 -4.975 17 -12.01 -5.625 17.812 -11.07 -3.767 18.292 -11.568
5 24 -3.446 17 -12.315 -4.975 17 -12.01 -4.746 18.154 -11.447 -4.242 16.556 -12.156
5 24 0 18.101 -12.42 0 17 -13 -0.968 17 -12.807 0.869 18.11 -12.241
5 24 0 17 -13 -0.968 17 -12.807 -0.83 18.2 -12.201 0 16.757 -13
5 24 0.981 17 -12.805 0 17 -13 0 18.101 -12.42 0 16.757 -13
5 24 1.962 17 -12.61 0.981 17 -12.805 0.869 18.11 -12.241 0.827 16.711 -12.836
5 24 -4.975 17 -12.01 -4.975 15.865 -12.011 -6.578 16 -10.94 -4.242 16.556 -12.156
5 24 0 17 -13 0 16.757 -13 -0.968 17 -12.807 0.981 17 -12.805
5 24 -4.975 14.656 -12.011 -4.975 12.934 -12.011 -6.062 14.232 -11.284 -4.389 14.052 -12.127
5 24 0 13.603 -13 0 13.154 -13 -0.968 12.998 -12.807 0.94 13.568 -12.813
5 24 4.975 13.482 -12.01 4.975 12.342 -12.01 4.477 12.273 -12.109 5.257 13.62 -11.822
5 24 6.175 17 -11.208 7.123 17 -10.575 5.931 16.159 -11.371 5.936 17.832 -10.85
5 24 4.975 16.746 -12.011 4.975 17 -12.01 5.716 16.366 -11.515 4.393 17 -12.126
5 24 4.975 17 -12.01 6.175 17 -11.208 5.716 16.366 -11.515 4.743 18.154 -11.447
5 24 4.975 17 -12.01 4.743 18.154 -11.447 5.936 17.832 -10.85 4.393 17 -12.126
5 24 4.393 17 -12.126 4.975 17 -12.01 4.975 16.746 -12.01 4.743 18.154 -11.447
5 24 0 15.088 -13 0 15.951 -13 0.737 16.003 -12.854 -0.466 15.053 -12.907
5 24 0 15.951 -13 0 16.331 -13 0.753 16.383 -12.85 -0.466 15.882 -12.907
5 24 4.974 14.812 -12.011 4.974 14 -12.011 4.682 14.207 -12.069 5.33 13.948 -11.774
5 24 4.974 14 -12.011 4.974 13.65 -12.011 4.682 14.207 -12.069 5.33 13.948 -11.774
5 24 0 14.535 -13 0 15.088 -13 0.72 15.088 -12.857 -0.483 14.535 -12.904
5 24 4.975 7 -12.01 4.975 5.75 -12.01 4.458 5.72 -12.113 5.285 7.061 -11.803
5 24 -4.975 6.492 -12.01 -4.975 7.73 -12.01 -4.48 7.665 -12.109 -5.482 6.668 -11.671
5 24 4.393 17 -12.126 1.962 17 -12.61 2.985 17.204 -12.299 2.955 16.366 -12.412
5 24 -0.968 17 -12.807 -3.446 17 -12.315 -2.903 17.127 -12.356 -2.989 15.865 -12.405
5 24 -4.975 15.865 -12.011 -4.975 14.656 -12.011 -5.081 15.002 -11.94 -4.614 15.14 -12.082
5 24 0 14.535 -13 0 13.603 -13 -0.968 13.499 -12.807 0.821 14.501 -12.837
5 24 0 16.757 -13 0 16.331 -13 -0.516 16.314 -12.897 0.827 16.711 -12.836
5 24 4.975 16.746 -12.01 4.974 14.812 -12.011 4.716 15.123 -12.062 5.716 16.366 -11.515
5 24 4.974 13.65 -12.011 4.975 13.482 -12.01 4.427 13.326 -12.12 5.257 13.62 -11.822
5 24 -4.415 19.828 -10.658 -4.746 18.154 -11.447 -5.625 17.812 -11.07 -3.767 18.292 -11.568
5 24 -6.445 17 -11.028 -9.192 17 -9.192 -6.073 17.433 -11.007 -6.578 16 -10.94
5 24 -9.192 17 -9.192 -8.157 19.828 -8.157 -6.073 17.433 -11.007 -12.01 17 -4.975
5 24 0 19.828 -11.536 0 18.101 -12.42 -0.83 18.2 -12.201 0.869 18.11 -12.241
5 24 4.415 19.828 -10.658 4.743 18.154 -11.447 3.814 18.2 -11.608 8.157 19.828 -8.157
5 24 8.157 19.828 -8.157 9.192 17 -9.192 7.123 17 -10.575 10.658 19.828 -4.415
5 24 9.192 17 -9.192 7.123 17 -10.575 6.499 17.572 -10.636 7.238 16.677 -10.498
5 24 0 13.154 -13 0 10 -13 -2.127 10 -12.577 2.127 10 -12.577
5 24 0 10 -13 0 7.756 -13 -1.559 7.704 -12.69 1.576 7.282 -12.687
5 24 4.975 12.342 -12.011 4.975 7 -12.011 4.873 10 -12.031 5.285 7.061 -11.803
5 24 -4.975 7.73 -12.011 -4.975 12.934 -12.011 -4.873 10 -12.031 -5.286 7.796 -11.803
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -6.578 15.5 -10.94 -12.01 4 -4.975
5 24 -4.975 6.492 -12.011 -4.975 4 -12.01 -5.482 6.668 -11.671 -4.48 6.445 -12.109
5 24 -4.975 4 -12.01 -9.192 4 -9.192 -6.18 7.153 -11.205 -4.415 1.172 -10.658
5 24 0 7.756 -13 0 4 -13 -1.576 7.41 -12.687 1.576 7.282 -12.687
5 24 0 4 -13 -4.975 4 -12.01 -3.125 6.547 -12.378 0 1.172 -11.536
5 24 4.975 5.75 -12.01 4.975 4 -12.01 4.458 5.72 -12.113 5.422 5.867 -11.712
5 24 4.975 4 -12.01 0 4 -13 2.332 6.143 -12.536 4.415 1.172 -10.658
5 24 9.192 17 -9.192 9.192 4 -9.192 6.689 7.998 -10.865 12.01 17 -4.975
5 24 9.192 4 -9.192 4.975 4 -12.01 5.422 5.867 -11.712 8.157 1.172 -8.157
5 24 10.658 19.828 -4.415 12.01 17 -4.975 9.192 17 -9.192 11.536 19.828 0
5 24 12.01 17 -4.975 9.192 17 -9.192 8.157 19.828 -8.157 9.192 4 -9.192
5 24 13 17 0 12.01 17 -4.975 10.658 19.828 -4.415 12.01 4 -4.975
5 24 12.01 17 -4.975 12.01 4 -4.975 9.192 4 -9.192 13 17 0
5 24 12.01 4 -4.975 9.192 4 -9.192 9.192 17 -9.192 10.658 1.172 -4.415
5 24 13 4 0 12.01 4 -4.975 12.01 17 -4.975 11.536 1.172 0
5 24 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 8.157 1.172 -8.157
5 24 8.157 1.172 -8.157 9.192 4 -9.192 12.01 4 -4.975 4.415 1.172 -10.658
5 24 4.415 1.172 -10.658 4.975 4 -12.01 9.192 4 -9.192 0 1.172 -11.536
5 24 0 1.172 -11.536 0 4 -13 4.975 4 -12.01 -4.415 1.172 -10.658
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 4 -13 -8.157 1.172 -8.157
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.01 -10.658 1.172 -4.415
5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -9.192 4 -9.192 -11.536 1.172 0
5 24 -12.01 4 -4.975 -9.192 4 -9.192 -8.157 1.172 -8.157 -9.192 17 -9.192
5 24 -13 4 0 -12.01 4 -4.975 -10.658 1.172 -4.415 -13 17 0
5 24 -13 17 0 -12.01 17 -4.975 -13 4 0 -11.536 19.828 0
5 24 -12.01 17 -4.975 -12.01 4 -4.975 -13 4 0 -9.192 17 -9.192
5 24 -12.01 17 -4.975 -9.192 17 -9.192 -9.192 4 -9.192 -10.658 19.828 -4.415
5 24 -10.658 19.828 -4.415 -12.01 17 -4.975 -13 17 0 -8.157 19.828 -8.157
5 24 -3.061 0 7.391 -5.657 0 5.657 -8.157 1.172 8.157 -4.2426 0 4.2426
5 24 -5.657 0 5.657 -7.391 0 3.061 -10.658 1.172 4.415 -5.5434 0 2.2962
5 24 -7.391 0 3.061 -8 0 0 -11.536 1.172 0 -6 0 0
5 24 -8 0 0 -7.391 0 -3.061 -10.658 1.172 -4.415 -5.5434 0 -2.2962
5 24 -7.391 0 -3.061 -5.657 0 -5.657 -8.157 1.172 -8.157 -4.2426 0 -4.2426
5 24 -5.657 0 -5.657 -3.061 0 -7.391 -4.415 1.172 -10.658 -2.2962 0 -5.5434
5 24 -3.061 0 -7.391 0 0 -8 0 1.172 -11.536 0 0 -6
5 24 0 0 -8 3.061 0 -7.391 4.415 1.172 -10.658 2.2962 0 -5.5434
5 24 3.061 0 -7.391 5.657 0 -5.657 8.157 1.172 -8.157 4.2426 0 -4.2426
5 24 5.657 0 -5.657 7.391 0 -3.061 10.658 1.172 -4.415 5.5434 0 -2.2962
5 24 7.391 0 -3.061 8 0 0 11.536 1.172 0 6 0 0
5 24 8 0 0 7.391 0 3.061 10.658 1.172 4.415 5.5434 0 2.2962
5 24 7.391 0 3.061 5.657 0 5.657 8.157 1.172 8.157 4.2426 0 4.2426
5 24 5.657 0 5.657 3.061 0 7.391 4.415 1.172 10.658 2.2962 0 5.5434
5 24 3.061 0 7.391 0 0 8 0 1.172 11.536 0 0 6
5 24 0 0 8 -3.061 0 7.391 -4.415 1.172 10.658 -2.2962 0 5.5434
5 24 -9.192 4 9.192 -4.975 4 12.01 -4.415 1.172 10.658 -9.1923 17 9.1923
5 24 -12.01 4 4.975 -9.192 4 9.192 -8.157 1.172 8.157 -12.0107 17 4.9751
5 24 -13 4 0 -12.01 4 4.975 -10.658 1.172 4.415 -13 17 0
5 24 12.01 4 4.975 13 4 0 11.536 1.172 0 12.0107 17 4.9751
5 24 9.192 4 9.192 12.01 4 4.975 10.658 1.172 4.415 9.1923 17 9.1923
5 24 4.975 4 12.01 9.192 4 9.192 8.157 1.172 8.157 4.9751 17 12.0107
5 24 0 4 13 4.975 4 12.01 4.415 1.172 10.658 0 17 13
5 24 -4.975 4 12.01 0 4 13 0 1.172 11.536 -4.9751 17 12.0107
5 24 -4.975 17 12.01 -9.192 17 9.192 -4.415 19.828 10.658 -9.1923 4 9.1923
5 24 -9.192 17 9.192 -12.01 17 4.975 -8.157 19.828 8.157 -12.0107 4 4.9751
5 24 -12.01 17 4.975 -13 17 0 -10.658 19.828 4.415 -13 4 0
5 24 13 17 0 12.01 17 4.975 11.536 19.828 0 12.0107 4 4.9751
5 24 12.01 17 4.975 9.192 17 9.192 10.658 19.828 4.415 9.1923 4 9.1923
5 24 9.192 17 9.192 4.975 17 12.01 8.157 19.828 8.157 4.9751 4 12.0107
5 24 4.975 17 12.01 0 17 13 4.415 19.828 10.658 0 4 13
5 24 0 17 13 -4.975 17 12.01 0 19.828 11.536 -4.9751 4 12.0107
