4 16 -5.157 -11.293 -5.157 -2.791 -11.293 -6.738 -5.087 -2.293 -12.281 -9.400 -2.293 -9.400
4 16 -2.791 -11.293 -6.738 -1.130 -11.293 -7.293 -1.334 -2.293 -13.293 -5.087 -2.293 -12.281
5 24 -6.738 -11.293 -2.791 -12.281 -2.293 -5.087 -13.293 -2.293 -1.334 -9.400 -2.293 -9.400
5 24 -5.157 -11.293 -5.157 -9.400 -2.293 -9.400 -12.281 -2.293 -5.087 -5.087 -2.293 -12.281
5 24 -2.791 -11.293 -6.738 -5.087 -2.293 -12.281 -9.400 -2.293 -9.400 -1.334 -2.293 -13.293
5 24 -12.281 -2.293 -5.087 -13.293 -2.293 -1.334 -7.293 -11.293 -1.130 -15 5 -1.500
5 24 -9.400 -2.293 -9.400 -12.281 -2.293 -5.087 -6.738 -11.293 -2.791 -13.858 5 -5.740
5 24 -5.087 -2.293 -12.281 -9.400 -2.293 -9.400 -5.157 -11.293 -5.157 -10.607 5 -10.607
5 24 -1.334 -2.293 -13.293 -5.087 -2.293 -12.281 -2.791 -11.293 -6.738 -5.740 5 -13.858
4 16 -12.281 -2.293 -5.087 -13.293 -2.293 -1.334 -15 5 -1.500 -13.858 5 -5.740
4 16 -9.400 -2.293 -9.400 -12.281 -2.293 -5.087 -13.858 5 -5.740 -10.607 5 -10.607
4 16 -5.087 -2.293 -12.281 -9.400 -2.293 -9.400 -10.607 5 -10.607 -5.740 5 -13.858
4 16 -1.334 -2.293 -13.293 -5.087 -2.293 -12.281 -5.740 5 -13.858 -1.500 5 -15
5 24 -12.281 -2.293 -5.087 -13.858 5 -5.740 -15 5 -1.500 -10.607 5 -10.607
5 24 -9.400 -2.293 -9.400 -10.607 5 -10.607 -13.858 5 -5.740 -5.740 5 -13.858
5 24 -5.087 -2.293 -12.281 -5.740 5 -13.858 -10.607 5 -10.607 -1.500 5 -15
4 16 -15 5 -1.500 -13.858 5 -5.740 -14.782 5 -6.123 -16 5 -1.500
4 16 -13.858 5 -5.740 -10.607 5 -10.607 -11.314 5 -11.314 -14.782 5 -6.123
4 16 -10.607 5 -10.607 -5.740 5 -13.858 -6.123 5 -14.782 -11.314 5 -11.314
4 16 -5.740 5 -13.858 -1.500 5 -15 -1.500 5 -16 -6.123 5 -14.782
4 16 -14.782 5 -6.123 -16 5 -1.500 -16 7 -1.500 -14.782 7 -6.123
4 16 -11.314 5 -11.314 -14.782 5 -6.123 -14.782 7 -6.123 -11.314 7 -11.314
4 16 -6.123 5 -14.782 -11.314 5 -11.314 -11.314 7 -11.314 -6.123 7 -14.782
4 16 -1.500 5 -16 -6.123 5 -14.782 -6.123 7 -14.782 -1.500 7 -16
5 24 -16 5 -1.500 -16 7 -1.500 -16 7 1.500 -14.782 7 -6.123
5 24 -14.782 5 -6.123 -14.782 7 -6.123 -16 7 -1.500 -11.314 7 -11.314
5 24 -11.314 5 -11.314 -11.314 7 -11.314 -14.782 7 -6.123 -6.123 7 -14.782
5 24 -6.123 5 -14.782 -6.123 7 -14.782 -11.314 7 -11.314 -1.500 7 -16
5 24 -1.500 5 -16 -1.500 7 -16 -6.123 7 -14.782 1.500 7 -16
2 24 -15 5 -1.500 -13.858 5 -5.740
2 24 -13.858 5 -5.740 -10.607 5 -10.607
2 24 -10.607 5 -10.607 -5.740 5 -13.858
2 24 -5.740 5 -13.858 -1.500 5 -15
2 24 -14.782 5 -6.123 -16 5 -1.500
2 24 -11.314 5 -11.314 -14.782 5 -6.123
2 24 -6.123 5 -14.782 -11.314 5 -11.314
2 24 -1.500 5 -16 -6.123 5 -14.782
2 24 -16 7 -1.500 -14.782 7 -6.123
2 24 -14.782 7 -6.123 -11.314 7 -11.314
2 24 -11.314 7 -11.314 -6.123 7 -14.782
2 24 -6.123 7 -14.782 -1.500 7 -16
3 16 1.023 -16 -1.023 7.293 -11.293 -1.130 6.738 -11.293 -2.791
3 16 1.023 -16 -1.023 6.738 -11.293 -2.791 5.157 -11.293 -5.157
3 16 1.023 -16 -1.023 5.157 -11.293 -5.157 2.791 -11.293 -6.738
3 16 1.023 -16 -1.023 2.791 -11.293 -6.738 1.130 -11.293 -7.293
5 24 1.023 -16 -1.023 6.738 -11.293 -2.791 7.293 -11.293 -1.130 5.157 -11.293 -5.157
5 24 1.023 -16 -1.023 5.157 -11.293 -5.157 6.738 -11.293 -2.791 2.791 -11.293 -6.738
5 24 1.023 -16 -1.023 2.791 -11.293 -6.738 5.157 -11.293 -5.157 1.130 -11.293 -7.293
5 24 7.293 -11.293 -1.130 6.738 -11.293 -2.791 1.023 -16 -1.023 12.281 -2.293 -5.087
5 24 6.738 -11.293 -2.791 5.157 -11.293 -5.157 1.023 -16 -1.023 9.400 -2.293 -9.400
5 24 5.157 -11.293 -5.157 2.791 -11.293 -6.738 1.023 -16 -1.023 5.087 -2.293 -12.281
5 24 2.791 -11.293 -6.738 1.130 -11.293 -7.293 1.023 -16 -1.023 1.334 -2.293 -13.293
4 16 7.293 -11.293 -1.130 6.738 -11.293 -2.791 12.281 -2.293 -5.087 13.293 -2.293 -1.334
4 16 6.738 -11.293 -2.791 5.157 -11.293 -5.157 9.400 -2.293 -9.400 12.281 -2.293 -5.087
4 16 5.157 -11.293 -5.157 2.791 -11.293 -6.738 5.087 -2.293 -12.281 9.400 -2.293 -9.400
4 16 2.791 -11.293 -6.738 1.130 -11.293 -7.293 1.334 -2.293 -13.293 5.087 -2.293 -12.281
5 24 6.738 -11.293 -2.791 12.281 -2.293 -5.087 13.293 -2.293 -1.334 9.400 -2.293 -9.400
5 24 5.157 -11.293 -5.157 9.400 -2.293 -9.400 12.281 -2.293 -5.087 5.087 -2.293 -12.281
5 24 2.791 -11.293 -6.738 5.087 -2.293 -12.281 9.400 -2.293 -9.400 1.334 -2.293 -13.293
5 24 12.281 -2.293 -5.087 13.293 -2.293 -1.334 7.293 -11.293 -1.130 15 5 -1.500
5 24 9.400 -2.293 -9.400 12.281 -2.293 -5.087 6.738 -11.293 -2.791 13.858 5 -5.740
5 24 5.087 -2.293 -12.281 9.400 -2.293 -9.400 5.157 -11.293 -5.157 10.607 5 -10.607
5 24 1.334 -2.293 -13.293 5.087 -2.293 -12.281 2.791 -11.293 -6.738 5.740 5 -13.858
4 16 12.281 -2.293 -5.087 13.293 -2.293 -1.334 15 5 -1.500 13.858 5 -5.740
4 16 9.400 -2.293 -9.400 12.281 -2.293 -5.087 13.858 5 -5.740 10.607 5 -10.607
4 16 5.087 -2.293 -12.281 9.400 -2.293 -9.400 10.607 5 -10.607 5.740 5 -13.858
4 16 1.334 -2.293 -13.293 5.087 -2.293 -12.281 5.740 5 -13.858 1.500 5 -15
5 24 12.281 -2.293 -5.087 13.858 5 -5.740 15 5 -1.500 10.607 5 -10.607
5 24 9.400 -2.293 -9.400 10.607 5 -10.607 13.858 5 -5.740 5.740 5 -13.858
5 24 5.087 -2.293 -12.281 5.740 5 -13.858 10.607 5 -10.607 1.500 5 -15
4 16 15 5 -1.500 13.858 5 -5.740 14.782 5 -6.123 16 5 -1.500
4 16 13.858 5 -5.740 10.607 5 -10.607 11.314 5 -11.314 14.782 5 -6.123
4 16 10.607 5 -10.607 5.740 5 -13.858 6.123 5 -14.782 11.314 5 -11.314
4 16 5.740 5 -13.858 1.500 5 -15 1.500 5 -16 6.123 5 -14.782
4 16 14.782 5 -6.123 16 5 -1.500 16 7 -1.500 14.782 7 -6.123
4 16 11.314 5 -11.314 14.782 5 -6.123 14.782 7 -6.123 11.314 7 -11.314
4 16 6.123 5 -14.782 11.314 5 -11.314 11.314 7 -11.314 6.123 7 -14.782
4 16 1.500 5 -16 6.123 5 -14.782 6.123 7 -14.782 1.500 7 -16
5 24 16 5 -1.500 16 7 -1.500 16 7 1.500 14.782 7 -6.123
5 24 14.782 5 -6.123 14.782 7 -6.123 16 7 -1.500 11.314 7 -11.314
5 24 11.314 5 -11.314 11.314 7 -11.314 14.782 7 -6.123 6.123 7 -14.782
5 24 6.123 5 -14.782 6.123 7 -14.782 11.314 7 -11.314 1.500 7 -16
5 24 1.500 5 -16 1.500 7 -16 6.123 7 -14.782 -1.500 7 -16
2 24 15 5 -1.500 13.858 5 -5.740
2 24 13.858 5 -5.740 10.607 5 -10.607
2 24 10.607 5 -10.607 5.740 5 -13.858
2 24 5.740 5 -13.858 1.500 5 -15
2 24 14.782 5 -6.123 16 5 -1.500
2 24 11.314 5 -11.314 14.782 5 -6.123
2 24 6.123 5 -14.782 11.314 5 -11.314
2 24 1.500 5 -16 6.123 5 -14.782
2 24 16 7 -1.500 14.782 7 -6.123
2 24 14.782 7 -6.123 11.314 7 -11.314
2 24 11.314 7 -11.314 6.123 7 -14.782
2 24 6.123 7 -14.782 1.500 7 -16
4 16 -1.5 7 -16 1.5 7 -16 1.5 11 -16 -1.5 11 -16
4 16 -1.5 7 -16 -1.5 11 -16 -1.5 10.5 -13.5 -1.5 7 -13.5
4 16 1.5 7 -16 1.5 11 -16 1.5 10.5 -13.5 1.5 7 -13.5
4 16 -1.5 7 -13.5 1.5 7 -13.5 1.5 10.5 -13.5 -1.5 10.5 -13.5
4 16 -1.5 10.5 -13.5 1.5 10.5 -13.5 1.5 11 -16 -1.5 11 -16
2 24 1.5 7 -16 1.5 11 -16
2 24 -1.5 7 -16 -1.5 11 -16
2 24 1.5 7 -13.5 1.5 10.5 -13.5
2 24 -1.5 7 -13.5 -1.5 10.5 -13.5
2 24 -1.5 10.5 -13.5 1.5 10.5 -13.5
2 24 1.5 10.5 -13.5 1.5 11 -16
2 24 1.5 11 -16 -1.5 11 -16
2 24 -1.5 11 -16 -1.5 10.5 -13.5
2 24 1.5 7 -13.5 1.5 7 -16
2 24 -1.5 7 -13.5 -1.5 7 -16
2 24 -1.5 7 -13.5 1.5 7 -13.5
4 16 -0 7 16 6.123 7 14.782 6.888 15 16.630 -0 15 18
4 16 6.123 7 14.782 11.314 7 11.314 12.728 15 12.728 6.888 15 16.630
4 16 11.314 7 11.314 14.782 7 6.123 16.630 15 6.888 12.728 15 12.728
4 16 14.782 7 6.123 16 7 0 18 15 0 16.630 15 6.888
4 16 16 7 0 14.782 7 -6.123 16.630 15 -6.888 18 15 0
4 16 14.782 7 -6.123 12.860 7 -9 15.219 15 -9 16.630 15 -6.888 
2 24 12.860 7 -9 15.219 15 -9
5 24 14.782 7 -6.123 16.630 15 -6.888 18 15 0 15.219 15 -9
5 24 16 7 0 18 15 0 16.630 15 6.888 16.630 15 -6.888
5 24 14.782 7 6.123 16.630 15 6.888 12.728 15 12.728 18 15 0
5 24 11.314 7 11.314 12.728 15 12.728 6.888 15 16.630 16.630 15 6.888
5 24 6.123 7 14.782 6.888 15 16.630 0 15 18 12.728 15 12.728
5 24 -0 7 16 0 15 18 6.888 15 16.630 -6.888 15 16.630
5 24 -6.123 7 14.782 -6.888 15 16.630 0 15 18 -12.728 15 12.728
5 24 -11.314 7 11.314 -12.728 15 12.728 -6.888 15 16.630 -16.630 15 6.888
5 24 -14.782 7 6.123 -16.630 15 6.888 -12.728 15 12.728 -18 15 0
5 24 -16 7 0 -18 15 0 -16.630 15 6.888 -16.630 15 -6.888
5 24 -14.782 7 -6.123 -16.630 15 -6.888 -18 15 0 -15.219 15 -9
2 24 -12.860 7 -9 -15.219 15 -9
4 16 -14.782 7 -6.123 -12.860 7 -9 -15.219 15 -9 -16.630 15 -6.888 
4 16 -14.782 7 -6.123 -16 7 -0 -18 15 -0 -16.630 15 -6.888
4 16 -16 7 -0 -14.782 7 6.123 -16.630 15 6.888 -18 15 -0
4 16 -14.782 7 6.123 -11.314 7 11.314 -12.728 15 12.728 -16.630 15 6.888
4 16 -11.314 7 11.314 -6.123 7 14.782 -6.888 15 16.630 -12.728 15 12.728
4 16 -6.123 7 14.782 -0 7 16 -0 15 18 -6.888 15 16.630
4 16 -0 15 18 6.888 15 16.630 8.036 23 19.401 0 23 21
4 16 6.888 15 16.630 12.728 15 12.728 14.849 23 14.849 8.036 23 19.401
4 16 12.728 15 12.728 16.630 15 6.888 19.401 23 8.036 14.849 23 14.849
4 16 16.630 15 6.888 18 15 0 21 23 0 19.401 23 8.036
4 16 18 15 0 16.630 15 -6.888 19.401 23 -8.036 21 23 0
4 16 16.630 15 -6.888 15.219 15 -9 18.315 22 -9 19.401 23 -8.036
2 24 15.219 15 -9 18.315 22 -9
2 24 18.315 22 -9 19.401 23 -8.036
5 24 16.630 15 -6.888 19.401 23 -8.036 21 23 0 18.757 23 -9
5 24 18 15 0 21 23 0 19.401 23 8.036 19.401 23 -8.036
5 24 16.630 15 6.888 19.401 23 8.036 14.849 23 14.849 21 23 0
5 24 12.728 15 12.728 14.849 23 14.849 8.036 23 19.401 19.401 23 8.036
5 24 6.888 15 16.630 8.036 23 19.401 0 23 21 14.849 23 14.849 
5 24 -0 15 18 0 23 21 -8.036 23 19.401 8.036 23 19.401 
5 24 -6.888 15 16.630 -8.036 23 19.401 0 23 21 -14.849 23 14.849 
5 24 -12.728 15 12.728 -14.849 23 14.849 -8.036 23 19.401 -19.401 23 8.036
5 24 -16.630 15 6.888 -19.401 23 8.036 -14.849 23 14.849 -21 23 0
5 24 -18 15 0 -21 23 0 -19.401 23 8.036 -19.401 23 -8.036
5 24 -16.630 15 -6.888 -19.401 23 -8.036 -21 23 0 -18.757 23 -9
2 24 -18.315 22 -9 -19.401 23 -8.036
2 24 -15.219 15 -9 -18.315 22 -9
4 16 -16.630 15 -6.888 -15.219 15 -9 -18.315 22 -9 -19.401 23 -8.036
4 16 -18 15 0 -16.630 15 -6.888 -19.401 23 -8.036 -21 23 0
4 16 -16.630 15 6.888 -18 15 0 -21 23 0 -19.401 23 8.036
4 16 -12.728 15 12.728 -16.630 15 6.888 -19.401 23 8.036 -14.849 23 14.849
4 16 -6.888 15 16.630 -12.728 15 12.728 -14.849 23 14.849 -8.036 23 19.401
4 16 -0 15 18 -6.888 15 16.630 -8.036 23 19.401 0 23 21
2 24 8.036 23 19.401 0 23 21
2 24 14.849 23 14.849 8.036 23 19.401
2 24 19.401 23 8.036 14.849 23 14.849
2 24 21 23 0 19.401 23 8.036
2 24 19.401 23 -8.036 21 23 0
2 24 -19.401 23 -8.036 -21 23 0
2 24 -21 23 0 -19.401 23 8.036
2 24 -19.401 23 8.036 -14.849 23 14.849
2 24 -14.849 23 14.849 -8.036 23 19.401
2 24 -8.036 23 19.401 0 23 21
4 16 8.036 23 19.401 0 23 21 0 23 18 6.888 23 16.630
4 16 14.849 23 14.849 8.036 23 19.401 6.888 23 16.630 12.728 23 12.728 
4 16 19.401 23 8.036 14.849 23 14.849 12.728 23 12.728 16.630 23 6.888
4 16 21 23 0 19.401 23 8.036 16.630 23 6.888 18 23 0
4 16 19.401 23 -8.036 21 23 0 18 23 0 16.630 23 -6.888
5 24 19.401 23 -8.036 16.630 23 -6.888 18.315 22 -9 21 23 0
4 16 18.315 22 -9 19.401 23 -8.036 16.630 23 -6.888 15.416 22 -8
5 24 15.416 22 -8 18.315 22 -9 19.401 23 -8.036 15.219 15 -9
4 16 15.416 22 -8 18.315 22 -9 15.219 15 -9 12.117 15 -8 
5 24 15.219 15 -9 12.117 15 -8 12.860 7 -9 18.757 23 -9 
4 16 12.860 7 -9 15.219 15 -9 12.117 15 -8 9.989 7 -8 
2 24 12.860 7 -9 9.989 7 -8
4 16 12.860 7 -9 9.989 7 -8 9.400 7 -9.400 11.314 7 -11.314
4 16 9.400 7 -9.400 11.314 7 -11.314 6.123 7 -14.782 4.975 7 -12.010
4 16 6.123 7 -14.782 4.975 7 -12.010 0 7 -13 0 7 -16
4 16 -6.123 7 -14.782 -4.975 7 -12.010 0 7 -13 0 7 -16
4 16 -9.400 7 -9.400 -11.314 7 -11.314 -6.123 7 -14.782 -4.975 7 -12.010
4 16 -12.860 7 -9 -9.989 7 -8 -9.400 7 -9.400 -11.314 7 -11.314
2 24 -12.860 7 -9 -9.989 7 -8
4 16 -12.860 7 -9 -15.219 15 -9 -12.117 15 -8 -9.989 7 -8 
5 24 -15.219 15 -9 -12.117 15 -8 -12.860 7 -9 -18.757 23 -9 
4 16 -15.416 22 -8 -18.315 22 -9 -15.219 15 -9 -12.117 15 -8 
5 24 -15.416 22 -8 -18.315 22 -9 -19.401 23 -8.036 -15.219 15 -9
4 16 -18.315 22 -9 -19.401 23 -8.036 -16.630 23 -6.888 -15.416 22 -8
5 24 -19.401 23 -8.036 -16.630 23 -6.888 -18.315 22 -9 -21 23 0
4 16 -19.401 23 -8.036 -21 23 0 -18 23 0 -16.630 23 -6.888
4 16 -21 23 0 -19.401 23 8.036 -16.630 23 6.888 -18 23 0
4 16 -19.401 23 8.036 -14.849 23 14.849 -12.728 23 12.728 -16.630 23 6.888
4 16 -14.849 23 14.849 -8.036 23 19.401 -6.888 23 16.630 -12.728 23 12.728 
4 16 -8.036 23 19.401 0 23 21 0 23 18 -6.888 23 16.630
0
